       46189., 46000., 46030., 46260., 47390., 46610., 46480., 46270.,
       45750., 46330., 45780., 45850., 45790., 45780., 46090., 49090.,
       45880., 46510., 46680., 45510., 45710., 45560., 45640., 45440.,
       46850., 45670., 46120., 46020., 45860., 46430., 46360., 45640.,
       46220., 45710., 45759., 48931., 46490., 46110., 46320., 46250.,
       45580., 45320., 45760., 46080., 47060., 44880., 46630., 44850.,
       45670., 45430., 45770., 44879., 45940., 45070., 45630., 44890.,
       46280., 45040., 45980., 45149., 48810., 45530., 47010., 45640.,
       45619., 47680., 45470., 45530., 45140., 44920., 44730., 45200.,
       44360., 44819., 44690., 44860., 44560., 44860., 44440., 44680.,
       44420., 44529., 44550., 44870., 46139., 46340., 45910., 45980.,
       47370., 45970., 45600., 46290., 45319., 46249., 45230., 45890.,
       44870., 45370., 45080., 45720., 45150., 45530., 44960., 45590.,
       46529., 45030., 45730., 45030., 45970., 44790., 45700., 44710.,
       45949., 45100., 45680., 45120., 45860., 48410., 46069., 45009.,
       46110., 45140., 46450., 44820., 46579., 46250., 46770., 46520.,
       45500., 46030., 45379., 45430., 45940., 45390., 45420., 45130.,
       45380., 45459., 45199., 46040., 45860., 45900., 45280., 45800.,
       45260., 45630., 44980., 45060., 44840., 45300., 45089., 45050.,
       44580., 45350., 44520., 49980., 45230., 45649., 44989., 45380.,
       44660., 45040., 44330., 45040., 45330., 45170., 45550., 45230.,
       45130., 46730., 46790., 45330., 45199., 45320., 46070., 45430.,
       46410., 45490., 46450., 46360., 45289., 44490., 44940., 45340.,
       45320., 45930., 45520., 45680., 45370., 44949., 44890., 44710.,
       44500., 44940., 44810., 45020., 47059., 45189., 45380., 45270.,
       45230., 44550., 44700., 45040., 47910., 45330., 48340., 44830.,
       46010., 44470., 47600., 44769., 45740., 44730., 46090., 47160.,
       47010., 45180., 47800., 44839., 47540., 44650., 45290., 44140.,
       45570., 45970., 45110., 45819., 48150., 46210., 46220., 46130.,
       45310., 45960., 45050., 46400., 45639., 45890., 45850., 45960.,
       46220., 45640., 45310., 45969.]), 4096: array([85079., 85090., 84650., 83799., 83509., 84790., 84330., 86720.,
       84000., 85950., 84280., 85329., 83740., 84810., 83460., 85130.,
       83290., 84750., 86520., 84879., 83349., 83090., 83080., 83290.,
       83319., 83090., 82550., 86279., 83570., 84170., 83130., 82839.,
       82789., 83160., 82720., 82940., 82789., 82590., 82820., 86190.,
       84240., 81710., 83300., 84460., 83990., 81390., 84010., 82190.,
       84170., 81380., 83490., 80940., 84169., 81570., 87100., 82180.,
       84190., 81200., 83529., 81340., 84270., 85139., 84219., 84820.,
       84180., 85509., 84170., 85360., 83730., 84150., 90119., 85770.,
       83730., 85529., 84179., 85710., 84260., 85690., 84609., 85970.,
       86889., 87270., 87040., 87650., 86189., 88040., 86100., 87210.,
       85860., 87390., 86060., 89450., 85969., 87410., 85580., 87139.,
       85860., 87290., 86380., 87069., 87380., 87749., 86850., 88730.,
       87439., 87770., 86900., 86979., 86889., 87630., 86920., 86659.,
       86469., 87880., 86130., 88259., 87290., 87240., 85830., 89160.,
       85110., 84419., 86100., 84400., 85080., 84319., 84000., 83950.,
       84520., 84049., 84640., 84270., 84599., 84070., 87660., 85410.,
       84749., 84250., 84990., 84550., 84120., 83260., 82820., 82439.,
       83280., 82580., 83039., 82469., 82920., 85080., 83459., 82520.,
       83130., 82350., 82409., 82710., 82570., 82400., 82769., 82140.,
       85360., 83189., 84200., 83190., 84779., 82889., 88230., 83660.,
       84199., 82720., 84880., 83090., 84720., 83819., 85050., 82630.,
       84399., 82679., 88340., 84030., 88560., 88430., 86269., 86760.,
       86300., 86520., 86269., 86960., 84960., 86430., 87369., 87290.,
       85910., 87260., 86179., 86390., 86160., 86650., 85879., 87239.,
       84530., 83790., 84030., 86060., 84439., 84490., 83840., 83400.,
       82809., 83529., 83140., 83320., 83519., 83420., 83230., 85890.,
       84640., 84109., 83590., 83460., 85400., 84400., 85600., 84840.,
       84910., 85270., 86410., 85210., 84830., 84800., 87490., 85109.,
       85289., 84880., 85450., 84540., 84749., 84289., 84620., 84560.,
       89390., 86909., 88310., 86900., 89410., 86809., 88490., 86470.,
       88270., 86369., 90260., 86780., 87910., 86000., 88989., 87060.,
       88250., 85860., 87449., 86500., 83990., 84190., 85900., 84560.,
       83689., 83010., 83690., 83830., 83540., 82859., 83510., 83170.,
       82840., 82999., 85040., 84020., 84080., 83760., 83349., 82880.,
       83480., 88340., 85080., 83350., 82460., 82850., 82420., 82820.,
       88720., 83660., 82989., 82680., 82410., 82650., 82280., 82990.,
       82519., 82559., 82380., 82470., 84809., 87380., 84600., 86850.,
       85119., 89050., 84940., 86400., 85499., 87719., 84340., 86520.,
       84310., 88889., 85900., 86310., 86890., 93169., 85200., 86720.,
       83499., 82890., 82820., 87000., 82530., 82229., 82810., 82290.,
       82700., 82269., 81899., 82000., 81790., 82340., 82179., 84840.,
       82910., 82460., 82390., 82430., 84699., 84880., 86360., 84819.,
       84019., 84790., 83670., 84470., 83930., 83700., 83540., 83970.,
       84509., 84310., 86100., 84230., 83850., 84400., 83580., 84820.,
       86110., 84829., 84539., 84870., 84350., 83980., 84119., 84610.,
       85820., 84590., 84779., 84840., 84150., 84320., 84449., 84420.,
       84190., 84769., 83209., 84370., 84099., 83460., 84130., 83339.,
       87010., 83150., 83820., 83439., 83550., 82470., 83200., 82229.,
       82670., 82840., 83600., 82740., 86249., 83240., 84570., 82630.,
       82570., 84579., 82840., 83310., 82070., 83000., 82250., 85820.,
       82040., 84660., 83069., 84400., 81800., 83609., 82200., 83100.,
       82100., 83690., 82289., 86400., 87700., 86140., 88959., 86330.,
       86890., 85500., 87179., 84680., 86960., 85180., 86099., 85320.,
       86780., 85380., 88870., 86350., 87180., 85720., 86570., 87729.,
       84870., 85010., 84379., 84330., 83750., 83840., 85940., 84520.,
       84650., 85840., 84339., 86659., 84590., 84710., 83839., 84120.,
       84400., 84780., 86390., 85779., 85430., 85150., 84480., 84769.,
       84719., 84410., 84040., 84440., 84460., 84390., 88300., 84720.,
       84289., 85120., 84400., 84269., 84080., 84490., 83960., 84379.,
       86360., 84370., 84470., 84390., 82990., 83530., 82980., 83419.,
       84710., 83720., 84020., 84569., 84690., 83820., 83040., 83759.,
       84550., 84680., 84030., 84150.]), 8192: array([172009., 163690., 173769., 163710., 173149., 163720., 172349.,
       162910., 175229., 161910., 173269., 162590., 173219., 162090.,
       174139., 163470., 172799., 163470., 172829., 163220., 161900.,
       164019., 161960., 161359., 161270., 161289., 160830., 164420.,
       163419., 161460., 163769., 160919., 161499., 167559., 163140.,
       161799., 160710., 161760., 161519., 163400., 164920., 162600.,
       166459., 162650., 162390., 162129., 164510., 162380., 162200.,
       164570., 162220., 162840., 161910., 165290., 162910., 162979.,
       162230., 162999., 162230., 166960., 161820., 163039., 161480.,
       162529., 162730., 162389., 160720., 164239., 161760., 162899.,
       163260., 163719., 161610., 162779., 160820., 162319., 162160.,
       161980., 161489., 162389., 165880., 162579., 159000., 161769.,
       159380., 162499., 161110., 161610., 159860., 161929., 159469.,
       161529., 159200., 164039., 158850., 161439., 158820., 163579.,
       159830., 164829., 162319., 166040., 162329., 163140., 163619.,
       163300., 162469., 165100., 162289., 162720., 162249., 164120.,
       162010., 165570., 162300., 163469., 165410., 165059., 163500.,
       165269., 167690., 163849., 167160., 163299., 167650., 163969.,
       167660., 163059., 167380., 163329., 167990., 162439., 166440.,
       162649., 165350., 164019., 167380., 162879., 166770., 162869.,
       164659., 162650., 161379., 162770., 161569., 162130., 161009.,
       165820., 161669., 162390., 161049., 162930., 162009., 164410.,
       161229., 161660., 161549., 162100., 160979., 164379., 163820.,
       162700., 163309., 164650., 162649., 162099., 162209., 162710.,
       163760., 164940., 162219., 161759., 162379., 162340., 162929.,
       163930., 168209., 162260., 162469., 161200., 165539., 164180.,
       162479., 163210., 163369., 163450., 166979., 163640., 162950.,
       162510., 162229., 163060., 164769., 163640., 163360., 163909.,
       165360., 166949., 165090., 164799., 164849., 164070., 164439.,
       164770., 164319., 167340., 164389., 163180., 162249., 164259.,
       162090., 163370., 162900., 165599., 162760., 163089., 161700.,
       163219., 163090., 165069., 164120., 160379., 163460., 159730.,
       163039., 161770., 163850., 159259., 163630., 159279., 164130.,
       160440., 162450., 159180., 163199., 158910., 162330., 159320.,
       166340., 159149., 167660., 163200., 167080., 163719., 170120.,
       163079., 166370., 163229., 168819., 162850., 169029., 163720.,
       167379., 165170., 170279., 163519., 168350., 165939., 168500.,
       165019., 158470., 159379., 158070., 164539., 157350., 159480.,
       157449., 159650., 157019., 163610., 157520., 160139., 157070.,
       158929., 163750., 162630., 156779., 158900., 156839., 158620.,
       162489., 166740., 162730., 163179., 161800., 162800., 160950.,
       163379., 163760., 164290., 161619., 163930., 161890., 163000.,
       170280., 163580., 164119., 163729., 161630., 162590., 162440.,
       163919., 161920., 163339., 162210., 167969., 161740., 163580.,
       161509., 163780., 161939., 167700., 161719., 163370., 162299.,
       163130., 162639., 164070., 163549., 162750., 165060., 163529.,
       162319., 164219., 162160., 163889., 165090., 163989., 161710.,
       164330., 161479., 163660., 167839., 162760., 163219., 163610.,
       161889., 162930., 163950., 163580., 161869., 161770., 161099.,
       164680., 160859., 162750., 160559., 162260., 160439., 163210.,
       163709., 161720., 160939., 161780., 160440., 162070., 163130.,
       161479., 160610., 162399., 163260., 166809., 162150., 164489.,
       163200., 163969., 162290., 163309., 164520., 164589., 162160.,
       164729., 162680., 163720., 164820., 164910., 162990., 164360.,
       162319., 164510., 164750., 162509., 164889., 162060., 166250.,
       162549., 164490., 162459., 165170., 163369., 167200., 163289.,
       165240., 162349., 164100., 162859., 167210., 161999., 164359.,
       161790., 162190., 164680., 161089., 162209., 162010., 163840.,
       161999., 162420., 164179., 162200., 161849., 162590., 161749.,
       162899., 163809., 162800., 161370., 163189., 161840., 162359.,
       164029., 162850., 163849., 162410., 164020., 164479., 164409.,
       161730., 163960., 162369., 165380., 164230., 164460., 162390.,
       163989., 162340., 163989., 164830., 163749., 162220., 167529.,
       165720., 162729., 163020., 162599., 162420., 162909., 163850.,
       162399., 162549., 163920., 161759., 162910., 162829., 166420.,
       162959., 163140., 162120., 163010., 162280., 163399., 163210.,
       163759., 163630., 163259., 165010., 162609., 162290., 162799.,
       161850., 162989., 164380., 162949., 162210., 162670., 162110.,
       163089., 164999., 162710., 162379., 164890., 160579., 163770.,
       160629., 163490., 160179., 165640., 161679., 163470., 160039.,
       163279., 160729., 164680., 159950., 163969., 160020., 163349.,
       158540., 165479., 159760.]), 16384: array([311989., 309779., 309419., 306449., 315769., 307629., 310259.,
       305839., 314219., 306409., 317869., 308059., 309249., 305549.,
       312579., 306789., 309419., 310319., 313379., 306069., 326908.,
       308159., 316109., 308199., 317259., 310279., 316009., 305449.,
       314789., 312339., 319269., 307529., 315289., 308820., 315010.,
       305870., 318039., 306239., 314479., 308589., 310359., 311640.,
       305549., 311870., 305459., 309689., 307510., 309439., 304990.,
       314819., 304959., 309640., 309269., 309559., 303680., 309049.,
       307809., 311430., 304659., 311990., 309209., 313009., 308709.,
       309529., 311889., 310709., 309419., 311049., 308689., 309619.,
       310300., 308979., 310350., 310148., 313540., 309369., 309259.,
       311779., 309149., 312199., 313408., 308749., 315909., 308979.,
       312019., 309789., 313749., 308579., 315619., 308119., 314049.,
       310489., 312889., 308509., 314189., 311160., 313210., 307339.,
       315119., 309039., 315319., 312189., 310019., 314639., 307689.,
       311289., 308839., 312529., 308799., 310769., 309649., 311509.,
       307939., 313029., 311669., 311769., 311609., 310449., 312949.,
       310619., 307479., 309149., 308229., 310319., 311009., 306669.,
       307409., 306399., 309139., 305800., 308028., 309379., 306629.,
       306289., 308529., 307289., 308769., 307889., 309769., 307069.,
       308019., 317229., 310319., 316389., 310789., 314749., 307290.,
       315830., 313328., 314380., 307959., 318039., 307779., 320259.,
       312549., 314659., 308659., 318099., 308999., 315339., 315168.,
       318219., 314279., 316908., 316359., 314819., 315630., 316399.,
       318209., 316269., 314609., 318289., 315699., 316859., 319719.,
       316849., 314679., 319229., 318469., 317439., 310969., 308539.,
       308189., 310739., 306659., 306340., 311419., 310259., 307389.,
       306739., 309909., 309509., 308479., 309789., 308650., 306440.,
       311359., 306959., 307539., 312519., 311939., 316029., 313639.,
       315709., 311079., 315049., 313209., 315099., 311210., 318959.,
       311519., 314739., 314579., 319109., 310419., 317279., 310319.,
       316039., 313689., 315408., 315390., 322529., 312259., 323639.,
       310670., 320989., 311359., 325499., 311750., 320889., 314389.,
       321569., 311329., 324330., 311980., 321669., 314699., 321239.,
       316480., 325299., 316329., 315809., 313029., 319990., 312740.,
       317039., 315609., 319039., 316339., 317670., 317209., 315949.,
       314289., 321619., 313839., 314669., 317179., 316949., 312649.,
       317709., 311719., 316909., 306399., 319700., 305300., 316739.,
       311759., 319389., 305349., 318709., 306559., 316539., 304939.,
       319989., 306980., 315570., 308229., 317269., 305419., 317569.,
       305640., 313879., 306089., 310790., 304739., 315180., 308009.,
       310289., 308139., 312299., 307140., 315729., 305199., 310910.,
       307269., 310300., 305489., 309500., 308309., 312050., 306899.,
       309269., 308339., 309209., 307489., 309950., 307099., 308569.,
       310819., 308239., 310950., 312389., 308899., 308549., 310619.,
       309339., 309249., 309319., 311939., 309179., 318509., 315959.,
       318959., 315489., 321329., 317779., 316799., 315119., 318749.,
       315120., 317359., 315169., 318639., 316409., 316529., 317140.,
       316060., 315319., 319799., 314429., 312869., 305729., 308309.,
       306619., 313439., 307459., 308319., 307879., 307999., 307239.,
       310769., 306749., 308249., 308949., 308319., 306319., 308919.,
       309729., 308680., 306589., 312199., 309599., 305739., 306899.,
       304939., 308050., 306029., 307179., 307079., 307469., 306239.,
       310239., 306160., 307259., 308419., 306029., 305779., 307229.,
       310029., 309289., 323130., 313319., 322989., 311319., 326809.,
       312359., 323269., 314359., 324319., 312949., 327629., 312029.,
       322539., 313770., 322929., 312659., 325199., 312259., 323299.,
       310799., 326919., 313419., 326240., 307750., 328669., 307329.,
       328739., 311209., 328399., 306149., 329808., 306160., 325189.,
       307309., 326899., 305319., 326639., 306180., 328199., 314479.,
