       27290., 28361., 27550., 26920., 26291., 27920., 27981., 27910.,
       34521., 27380., 26110., 27511., 27971., 27560., 27541., 28080.,
       29771., 27980., 27320., 28401., 26790., 27971., 27370., 26940.,
       27011., 27930., 27690., 27101., 27180., 27071., 27610., 27750.,
       27671., 27050., 27181., 27340., 28150., 26471., 27480., 26511.,
       35980., 27860., 28641., 27530., 27011., 26840., 28190., 28661.,
       27180., 26971., 27190., 27510., 27150., 27041., 27530., 27610.,
       27481., 27220., 26590., 27371., 27240., 26841., 28080., 28790.,
       27511., 27020., 26641., 27660., 26720., 27581., 35100., 27891.,
       26640., 26121., 26220., 28170., 26921., 26610., 26540., 26651.,
       36690., 27951., 26560., 26600., 26461., 26470., 26680., 26571.,
       25910., 26110., 26710., 27420., 27820., 26711., 27260., 26730.,
       26891., 26110., 27650., 26641., 27130., 26830., 27061., 26180.,
       27220., 26431., 27330., 26620., 27131., 27280., 26950., 27061.,
       27300., 27150., 27081., 26950., 26361., 27230., 26850., 26941.,
       26550., 27160., 26551., 26810., 26831., 26600., 26230., 26981.,
       26840., 34590., 26951., 26900., 27570., 26671., 27930., 28170.,
       27330., 26560., 26861., 26810., 34330., 28371., 26830., 26701.,
       26320., 27110., 26961., 27270., 26410., 26401., 27100., 26561.,
       27421., 27560., 26861., 27170., 28110., 27711., 27250., 27050.,
       27351., 27370., 27581., 27640., 27560., 28121., 27280., 27750.,
       35940., 28850., 27481., 27120., 26850., 36421., 28560., 28281.,
       26220., 26470., 26321., 27360., 26601., 27320., 26590., 26521.,
       26690., 26680., 27331., 27090., 26781., 27220., 26550., 26721.,
       29220., 27161., 26400., 27140., 26481., 25960., 26600., 26371.,
       26570., 26041., 25910., 26620., 26011., 26840., 26170., 26661.,
       26290., 26500., 26501., 26580., 27450., 26480., 27160., 26991.,
       27420., 28030., 26191., 26510., 26851., 26590., 26870., 25831.,
       26370., 26270., 27131., 26780., 27181., 27260., 26720., 27761.,
       27830., 27010., 27710., 27180., 27271., 27060., 27880., 28071.,
       27560., 28101., 27100., 26640., 26611., 26510., 28100., 27661.,
       27160., 27611., 26440., 27350., 28160., 27201., 26820., 26421.,
       26280., 26290., 26601., 26830., 27340., 27381., 27110., 27201.,
       27220., 27100., 26361., 26390., 26710., 26711., 26690., 27651.,
       27210., 26861., 27050., 27680., 27061., 26560., 26330., 27961.,
       26070., 26901., 26880., 27790., 26901., 27110., 26260., 27141.,
       35510., 27931., 26830., 27230., 27441., 28090., 27320., 27121.,
       26920., 26870., 28261., 27190., 27881., 28680., 27970., 27511.,
       26730., 28091., 28220., 27440., 27811., 27900., 27210., 27871.,
       27751., 25840., 27600., 26351., 27080., 26281., 27010., 26650.,
       26591., 27220., 26910., 26231., 27320., 25700., 26461., 27380.,
       27821., 26240., 28000., 26721.]), 512: array([39190., 51331., 40370., 39461., 39720., 39351., 39270., 38501.,
       39260., 38520., 38271., 39080., 39211., 38810., 39221., 40120.,
       38441., 38920., 38030., 38071., 38801., 38670., 48771., 40550.,
       40031., 38850., 38441., 38490., 38851., 39250., 40811., 38940.,
       39571., 38650., 38331., 39630., 39551., 38960., 39411., 38760.,
       38040., 38961., 38540., 46861., 38801., 38810., 38401., 38390.,
       38101., 38540., 37911., 39150., 37641., 38640., 38681., 38851.,
       38650., 38831., 38730., 39041., 39010., 47421., 39250., 39501.,
       38111., 37910., 38471., 38360., 38351., 38630., 38891., 39441.,
       39050., 38311., 38670., 38381., 37950., 38411., 38081., 39070.,
       51580., 40461., 39560., 38631., 38860., 39581., 40160., 40201.,
       39200., 39201., 38890., 38511., 38020., 40121., 39120., 40541.,
       39600., 38461., 39930., 40861., 38650., 38931., 38400., 38171.,
       38620., 38621., 38790., 38471., 45850., 39811., 38650., 38061.,
       38180., 38181., 38990., 38161., 37790., 37951., 37870., 38741.,
       39581., 38600., 39101., 40071., 38990., 39731., 38791., 39620.,
       39071., 39430., 40181., 39641., 38750., 38771., 38501., 38650.,
       38711., 38300., 38501., 38331., 39991., 38950., 39021., 39021.,
       38660., 39001., 38480., 38041., 38720., 39351., 38740., 38871.,
       38870., 39351., 38540., 39351., 39170., 39581., 39010., 38651.,
       38461., 38860., 38461., 38110., 38411., 38211., 38320., 38341.,
       38150., 38541., 38131., 38770., 38481., 38460., 38571., 38901.,
       38040., 38011., 38030., 46651., 38740., 38161., 37800., 38111.,
       37821., 38090., 38851., 37770., 38251., 38020., 38631., 38530.,
       38951., 38440., 38591., 38660., 38301., 37721., 38290., 37071.,
       39681., 39830., 37991., 39110., 38141., 38980., 38181., 39840.,
       38381., 39110., 39621., 39361., 38070., 38751., 38100., 39321.,
       38090., 39231., 37910., 39181., 38851., 38950., 38891., 38370.,
       38411., 38510., 43041., 38800., 38451., 38690., 38701., 38700.,
       39111., 38530., 39410., 51741., 39720., 38351., 39050., 38471.,
       38971., 38571., 38660., 39051., 39210., 38561., 38400., 38491.,
       39460., 38581., 38920., 38111., 38920., 39001., 46640., 39891.,
       39331., 38760., 39751., 38350., 40061., 47340., 39731., 38560.,
       38491., 38540., 38621., 38760., 38741., 39390., 38341., 38860.,
       38051., 39180., 38910., 38731., 38010., 38751., 38460., 40051.,
       39911., 39140., 39321., 39930., 37571., 38440., 40091., 40061.,
       40080., 39281., 48910., 40371., 39230., 39011., 38610., 40940.,
       39281., 39160., 38891., 40210., 40140., 39291., 38300., 38271.,
       38790., 40600., 39671., 39560., 39291., 39890., 38981., 39920.,
       38891., 39680., 38531., 39630., 38281., 39170., 38551., 39821.,
       38671., 39250., 38481., 38560., 38771., 38650., 38661., 40010.,
       38071., 39390., 37931., 39531., 46000., 39001., 38690., 38521.,
       38160., 39441., 38180., 38031., 38510., 39111., 38540., 38881.,
       38540., 38111., 38750., 38141., 39500., 38711., 39570., 38291.,
       38220., 46801., 39711., 38930., 39921., 39330., 39481., 38960.,
       39091., 38950., 37741., 39290., 38431., 38640., 38601., 38930.,
       38991., 39331., 37880., 38951., 38490., 39671., 40070., 39111.,
       38600., 39671., 38460., 38981., 38610., 37941., 38361., 38370.,
       38181., 37530., 38921., 38700., 37651., 38730., 38141., 38090.,
       38191., 38910., 38961., 38940., 38661., 38451., 38620., 38641.,
       38851., 38031., 38940., 39131., 39010., 38351., 46550., 39591.,
       38970., 39151., 39110., 38281., 38260., 38921., 38361., 38590.,
       39231., 39260., 38631., 38170., 39800., 38921., 38860., 39011.,
       38470., 39561., 37990., 38530., 38551., 38790., 38281., 39100.,
       39121., 38770., 38511., 39490., 38571., 38430., 38161., 39050.,
       39271., 40370., 38451., 38670., 38271., 38170., 38591., 39311.,
       38570., 38521., 38180., 39011., 39350., 38941., 39400., 39331.,
       37670., 38781., 39110., 44521., 39150., 38500., 38411., 39060.,
       38381., 39050., 39611., 39140., 38821., 38040., 38421., 38200.,
       38941., 38860., 38431., 38180., 39311., 39140., 38981., 48721.,
       39711., 39190., 38731., 38160., 39071., 38480., 38721., 38450.,
       38941., 39020., 40131., 40070., 39740., 38111., 37890., 38661.,
       38470., 38661., 39290., 38031.]), 1024: array([62121., 62381., 70730., 63321., 61811., 62281., 62210., 61641.,
       61961., 61970., 61491., 62591., 62491., 63070., 62921., 63691.,
       61201., 63240., 74701., 64521., 61981., 62561., 62610., 62861.,
       62381., 62031., 62480., 61821., 62391., 70701., 63021., 62060.,
       62551., 61641., 62311., 63570., 62991., 62541., 62001., 63841.,
       61561., 71921., 63131., 63821., 63581., 63601., 62041., 62120.,
       63001., 63991., 61681., 63761., 62651., 62251., 63141., 63110.,
       61641., 73291., 64701., 63471., 62531., 62101., 62590., 63121.,
       62551., 62321., 62231., 61321., 61731., 62731., 61971., 62461.,
       62321., 73121., 64371., 62701., 61590., 62210., 62191., 61681.,
       62591., 62370., 62521., 62341., 62531., 63191., 62610., 62391.,
       62641., 72221., 62761., 61961., 62720., 61861., 62631., 63191.,
       62620., 61660., 62351., 62251., 62121., 62240., 62401., 61391.,
       61401., 61011., 70911., 62700., 62970., 63611., 61911., 61651.,
       61831., 63770., 63871., 62951., 62291., 62951., 64681., 62220.,
       72341., 62581., 63541., 62671., 64951., 62121., 61931., 61921.,
       62601., 62601., 62181., 62591., 62221., 61541., 63451., 62841.,
       70531., 63241., 63631., 62811., 64481., 62381., 62060., 62421.,
       62171., 61751., 62401., 61741., 63390., 62111., 62931., 63521.,
       62831., 61261., 62380., 70770., 63481., 62891., 63411., 62581.,
       63151., 74601., 63211., 63771., 62201., 62771., 62181., 62511.,
       61811., 62511., 63861., 64181., 63101., 62281., 62641., 63991.,
       63501., 65921., 63351., 62761., 62781., 61810., 61531., 62111.,
       61751., 62971., 62831., 62161., 61860., 62651., 61801., 62191.,
       61881., 70601., 63051., 62571., 62040., 62671., 63091., 61861.,
       62021., 70031., 64281., 64491., 62580., 62611., 63821., 63361.,
       63281., 64351., 63221., 62420., 62700., 63261., 64211., 61801.,
       71861., 63771., 63821., 63101., 63121., 63531., 62741., 63961.,
       62701., 62911., 63310., 62551., 63941., 63161., 62451., 69251.,
       63761., 64241., 63080., 63161., 63111., 64231., 63341., 63031.,
       62941., 61770., 62541., 62211., 63171., 63311., 61631., 63530.,
       61691., 61441., 62501., 62581., 61171., 71171., 63040., 63221.,
       63221., 61111., 61791., 62421., 63511., 63711., 62581., 62210.,
       62931., 62111., 61921., 63120., 61751., 63541., 61721., 61661.,
       62450., 63261., 61391., 71181., 63900., 64050., 61291., 63351.,
       62420., 62831., 63551., 62421., 62441., 63131., 69961., 62771.,
       61810., 62401., 63141., 62871., 62051., 63471., 62891., 62920.,
       62471., 62331., 62521., 62341., 63030., 62651., 63451., 63711.,
       71371., 63181., 62771., 62620., 62051., 63001., 63131., 61731.,
       61991., 61921., 62790., 61821., 61831., 62561., 63621., 61531.,
       63361., 62560., 62771., 63771., 62941., 61901., 62181., 61781.,
       61770., 62401., 61641., 62901., 62551., 62811., 62940., 69811.,
       65571., 61491., 61651., 62761., 62830., 70741., 63551., 64861.,
       63181., 63371., 63451., 64011., 62691., 63040., 62611., 62091.,
       62901., 63321., 63501., 62831., 64000., 69861., 64921., 63651.,
       62481., 62631., 62200., 62581., 62361., 63131., 62621., 63291.,
       62590., 63131., 62111., 70531., 63591., 63081., 61621., 62680.,
       61720., 63011., 62981., 63181., 61700., 62121., 62221., 62091.,
       61261., 62381., 62341., 63480., 61621., 62451., 60871., 62021.,
       62261., 71181., 62251., 62620., 62361., 63131., 61371., 62851.,
       72761., 63281., 65651., 63331., 63721., 64431., 62801., 62790.,
       62551., 63881., 63311., 63871., 62011., 63401., 62540., 63311.,
       72021., 64781., 63891., 64391., 61621., 61850., 71271., 62441.,
       61951., 61691., 61291., 61681., 61751., 63010., 62471., 62361.,
       62081., 62721., 61951., 63091., 61930., 73131., 62591., 61941.,
       61661., 62161., 70501., 62231., 61930., 62481., 61641., 62411.,
       62891., 61801., 62770., 61151., 62381., 62111., 61281., 62401.,
       61400., 61221., 71521., 63221., 62390., 62401., 60881., 62021.,
       62881., 63121., 61500., 61861., 70921., 62801., 62801., 61441.,
       61451., 62120., 62731., 61601., 61311., 62461., 62371., 62160.,
       73921., 73421., 73831., 73481., 75841., 63691., 62080., 62651.,
       61931., 62831., 62561., 62011., 61890., 61591., 61251., 61411.,
       61121., 61551., 61400., 71341.]), 2048: array([110321., 110892., 111101., 110631., 111361., 110412., 115501.,
       109821., 110971., 110172., 110811., 110631., 110911., 110432.,
       115381., 110741., 109962., 110611., 110161., 110801., 111481.,
       111061., 110502., 111231., 111131., 111182., 119841., 112452.,
       110201., 109861., 110502., 110961., 110641., 111342., 110921.,
       121432., 111961., 110091., 110252., 110691., 111411., 137212.,
       121742., 112041., 110632., 109971., 110082., 110811., 111092.,
       109631., 109992., 123632., 112781., 110922., 111071., 111102.,
       111581., 111242., 110451., 110352., 117771., 111312., 110422.,
       111101., 110762., 110241., 110902., 110052., 119141., 111772.,
       110862., 109741., 110542., 110932., 109921., 111022., 109861.,
       116701., 111302., 110351., 110301., 129362., 111271., 111312.,
       110201., 111261., 110872., 111361., 111032., 111051., 116522.,
       112101., 111641., 111732., 110241., 110622., 110911., 111591.,
       111392., 117391., 109872., 110331., 119752., 112621., 109992.,
       110451., 109991., 110772., 109681., 110442., 110141., 117812.,
       111981., 111322., 110211., 110552., 109441., 109691., 109462.,
       110291., 110082., 112241., 111092., 115682., 111362., 110661.,
       110791., 109982., 110552., 110042., 109421., 110012., 116682.,
       111962., 110311., 110742., 111002., 110232., 111112., 110581.,
       111041., 111562., 111101., 154312., 111592., 111411., 110542.,
       110361., 110462., 110841., 110252., 118071., 111552., 110671.,
       110902., 110951., 110092., 111771., 111772., 110901., 111922.,
       110952., 111151., 134972., 111522., 111002., 110521., 109502.,
       110202., 110361., 110542., 115352., 122152., 110971., 111082.,
       111242., 110992., 110231., 110612., 111062., 108551., 113832.,
       111612., 114621., 115712., 116051., 110702., 114882., 110611.,
       114842., 109361., 114222., 110551., 119012., 110581., 116082.,
       110632., 114591., 109072., 115091., 111142., 110921., 110672.,
       110721., 109962., 110461., 117442., 110102., 108731., 109952.,
       110951., 110782., 110411., 109692., 109511., 128552., 111381.,
       110122., 108981., 111392., 111361., 110812., 110301., 109942.,
       111261., 110202., 117531., 111091., 109441., 109341., 111172.,
       110891., 110682., 111291., 111032., 129141., 112522., 110701.,
       110302., 110791., 111041., 110932., 116601., 110532., 111331.,
       110582., 110631., 111392., 110911., 110942., 109961., 116952.,
       111241., 111372., 110611., 110762., 110471., 110452., 110981.,
       118582., 109972., 110071., 116832., 110401., 110191., 110552.,
       110211., 110381., 110422., 109821., 110341., 117952., 110661.,
       109191., 110742., 110231., 110042., 109661., 109511., 109542.,
       111281., 111272., 110331., 110882., 110451., 110902., 110581.,
       119242., 111401., 110342., 110341., 111222., 111061., 110192.,
       111661., 109852., 117282., 111421., 111542., 111091., 110891.,
       110982., 112001., 111382., 111731., 118372., 111081., 110342.,
       111201., 110942., 111671., 111372., 111211., 111442., 123651.,
       112462., 110521., 110102., 111851., 111862., 110491., 109812.,
       110081., 109462., 109621., 110592., 110151., 121562., 112101.,
       110282., 111501., 110412., 111411., 110512., 111341., 116872.,
       111711., 110892., 110061., 110462., 110662., 111461., 116792.,
       112071., 111322., 111031., 110472., 110491., 110982., 110921.,
       109752., 116771., 110642., 111011., 110362., 110021., 110252.,
       111041., 110132., 111301., 111512., 110491., 110552., 111451.,
       111162., 130591., 112602., 111281., 109722., 110591., 110162.,
       110871., 110692., 117961., 111862., 109891., 111282., 110401.,
