       1849110., 1852219., 1778255., 1784030., 1635799., 1497235.,
       1486985., 2277371., 1492894., 1489182., 1915960., 4059256.,
       2710185., 1933925., 1813457., 1836373., 2199953., 1837194.,
       1799540., 3394119., 5164487., 2035875., 1503825., 1483372.,
       1492967., 1479468., 1487017., 1486555., 1476694., 1494342.,
       1957453., 1821399., 1796373., 1846820., 1906559., 1825216.,
       1799563., 1852645., 5166564., 3246888., 2150185., 1867035.,
       1841600., 1831023., 1817189., 1835974., 1837460., 1822139.,
       1824847., 1818856., 1853542., 1897460., 1843720., 1849197.,
       1845081., 2027738., 1869010., 1841923., 4372958., 5593477.,
       1945602., 4292127., 2784143., 1871044., 1869338., 1868568.,
       1885706., 3044304., 4575261., 1971566., 1825005., 1807487.,
       1891325., 1829229., 1828480., 1835481., 1825610., 1817345.,
       1805313., 1830706., 1844430., 1827612., 1819001., 3947160.,
       2893123., 1928959., 1850031., 1847007., 1842067., 1835001.,
       1474605., 1530694., 1474134., 1489419., 1477932., 1488499.,
       1481772., 1491069., 1473736., 1488888., 1474318., 1490726.,
       1776923., 1481141., 1482710., 1482610., 1481484., 1482699.,
       1477011., 1488796., 2264943., 1832712., 1830020., 1821191.,
       1811307., 1824083., 1814339., 1802567., 1820389., 1793224.,
       1823959., 1798708., 1813952., 1820083., 1801552., 1802672.,
       1812054., 1834296., 1798867., 1815615., 1424871., 1762719.,
       1478348., 1455720., 1430516., 1465921., 1426825., 1433846.,
       1436187., 1432263., 1439796., 1426515., 1441071., 1423331.,
       1440048., 3135266., 1492414., 1458698., 1426150., 1435924.,
       1822342., 1495852., 1494747., 1470091., 1488431., 3787805.,
       1524837., 1541552., 1478226., 1491090., 1495728., 1483668.,
       1475909., 3186314., 3711079., 1526480., 1476917., 1476883.,
       1481917., 1479820., 1438955., 1421436., 1425386., 3064908.,
       1453203., 1424459., 1427220., 1419201., 1435098., 1418891.,
       1435032., 1418577., 1423177., 1431985., 1419076., 1430999.,
       1418256., 1434936., 1414914., 1424494., 1836077., 1811281.,
       1781354., 3455509., 3336975., 4506683., 3910753., 3282007.,
       1796999., 1778426., 1769729., 1757119., 1755082., 1763607.,
       1775701., 1763313., 1744289., 1747261., 1747753., 1742917.,
       1757308., 1752359., 1771871., 1761318., 1755764., 1737098.,
       1758487., 1724970., 1727635., 1720725., 1731445., 1719545.,
       1721876., 1715767., 1725467., 1729731., 1713484., 1724939.,
       1723934., 1725511., 1805002., 1795644., 1809136., 1679633.,
       1618588., 1537783., 1477524., 1422577., 1430971., 1446702.,
       1429757., 1443517., 1428267., 3625485., 4428271., 1976371.,
       1578650., 1435291., 1446953., 1441101., 1462147., 1492223.,
       1464914., 1502076., 1463996., 1471177., 1479958., 1477224.,
       1677020., 1459403., 1459298., 1470626., 1459921., 1472561.,
       1459927., 1469454., 1460131., 1471966., 1457112., 1478468.,
       1464043., 1484057., 1467514., 1482861., 1464330., 1481594.,
       1469051., 1479069., 1462271., 1466719., 1507906., 1487885.,
       1470677., 1474784., 1479143., 4698623., 1536000., 1499414.,
       1471142., 1482836., 1465622., 1490038., 1471333., 1476261.,
       1468551., 1581696., 1482849., 1489588., 1469670., 1481887.,
       1467575., 1473527., 2918266., 1535298., 1483884., 1484299.,
       1474287., 1481491., 1494328., 1480820., 1892411., 1473741.,
       1483200., 1466991., 1482787., 1469340., 1484611., 1467377.,
       1482086., 1466862., 1469596., 1480738., 1473561., 1479586.,
       1472313., 1479058., 1484549., 1482432., 1472079., 1482907.,
       1474957., 1500398., 1472662., 1487102., 1823208., 1491000.,
       1479670., 1490698., 1471575., 1489506., 1472461., 1487486.,
       1470664., 1486353., 1565431., 1514327., 1477956., 1487568.,
       1474348., 1491688.]), 32768: array([ 7610026.,  6043194.,  6007901.,  6025091.,  6082368.,  6011017.,
        6006128., 10316260.,  7158439.,  6421849.,  6002536.,  6022845.,
        5998158.,  5999499.,  6010463.,  5977260.,  6033174.,  6004995.,
        5986337.,  5992675.,  6979261., 10334262.,  6003040.,  5967322.,
        5981766.,  5934543.,  5992379.,  5948524.,  5987371.,  5957503.,
        8273061.,  7878882.,  6060720.,  5957397.,  6015534.,  5957215.,
        6019738.,  5981046.,  6048675.,  5958886.,  5882789.,  5909614.,
        8613307., 10839985.,  7069274.,  5947222.,  6228674.,  5897679.,
        8799673.,  7648984.,  8568647.,  7458081.,  8279526.,  5900276.,
        5871532.,  5901816.,  9139551., 10486752.,  8390283.,  6257516.,
       10225421.,  6949746.,  6046366.,  6009693.,  5970145.,  6005206.,
        7675518.,  6141650.,  5983985.,  6171227.,  6026744.,  6010866.,
        6011937.,  5996054., 11433015.,  9393903.,  6392334.,  5981073.,
        6009495.,  5942953.,  5891575.,  6097393.,  5900343.,  5917997.,
        6341980.,  7761971.,  5921772.,  5931921.,  5927130.,  5922732.,
        8245623.,  9467047.,  6959403.,  5949564.,  7710635.,  6824673.,
        5901408., 10605040.,  7244378., 11426043.,  5790844.,  5841795.,
        5781578.,  6575009.,  5785206.,  5811248.,  8858718.,  5928864.,
        5785655.,  6187547.,  5803526.,  5807964.,  5772894.,  5821258.,
        5783530.,  9257872.,  5818329.,  5831544.,  5782977.,  5838398.,
        5888817.,  6077090.,  5910705.,  9225760.,  5969417.,  5977923.,
        5964026.,  5977864.,  5904379.,  9249085.,  9793726.,  6484072.,
        6040330.,  6228564.,  5890982.,  5978592.,  5884681.,  5975618.,
        5891130.,  5992066.,  5795103.,  7413952.,  8948914.,  5802227.,
        5759897.,  5797333.,  5791374.,  5814936.,  5778197.,  5790377.,
        5789956.,  5764062.,  7558327.,  5890982.,  5769082.,  5798925.,
        5790031.,  7553654.,  9289011.,  5829914.,  5811333.,  5987837.,
        5825655.,  5982730.,  5807806.,  5953086.,  5812944.,  5980999.,
        5811776.,  6145152.,  9961491.,  6044153.,  5843900.,  6242349.,
        5833309.,  5999009.,  5827501.,  6001396.,  5828271.,  6031096.,
        8940225.,  5925699.,  5933901.,  7525040.,  5901065.,  5950410.,
        5958875.,  5941349.,  5860877.,  5957221.,  5914989.,  8881014.,
        5968526.,  5945448.,  6209512.,  5964511.,  5888923.,  5883076.,
        5907222.,  5939694.,  6013317.,  5919350.,  5900582.,  6000395.,
        5959231.,  5984107.,  6011126.,  5904799.,  5987087., 11192542.,
        5989542.,  5927109.,  6231888.,  5958511.,  5993614.,  6007540.,
        6116696.,  5977285.,  5999481.,  5956526.,  9826747.,  9558033.,
        7752405.,  7990452.,  9648494.,  8063748.,  6302239.,  5771112.,
        6136858., 10384385., 12946282.,  7920998.,  5967839.,  8242635.,
        6471857., 10564214.,  7168150.,  7480605.,  8205969.,  5787087.,
        9461515.,  8720613.,  6733274.,  8993847.,  5838562.,  5768467.,
        5796247.,  5768398.,  5791854.,  5798566.,  5794811.,  5785440.,
        7359912.,  5804396.,  5802551., 10643375.,  8817063.,  6358526.,
        6103836.,  5802924.,  5811626.,  6006399.,  9595173.,  6720241.,
        5790963.,  6015600.,  8861671.,  5999816.,  5789988.,  5974296.,
        5809285.,  5998708.,  5840114.,  6010550.,  5794189.,  5941229.,
        6562879.,  6021485.,  9408623.,  6294640.,  5939941.,  5894887.,
        5922806.,  5946513.,  5890039.,  5943767.,  5947525.,  5911495.,
        5893516.,  5945054.,  5893984.,  5926066.,  9456696.,  6001822.,
        6247245.,  5943644.,  5884532.,  5949415.,  5994208.,  5895183.,
        5994028.,  5939396.,  5923547., 10319998.,  9038588.,  6012595.,
        5964149.,  8721289.,  6006826.,  5873149.,  5990871.,  5885925.,
        6000811.,  5946093.,  5994378.,  9765047.,  6063031.,  6114576.,
        5988302.,  5947347.,  7552979.,  5840940.,  5802334.,  5779659.,
        5789597.,  5790866.,  5775264.,  5980926.,  5791312.,  5792689.,
        5839752.,  5807489.,  5773898.,  5787343.,  6006017.,  8580974.,
        6330503.,  7465109.,  6084421.,  5769329.,  5777246.,  5788076.,
        5833938.,  5829502.,  5837874.,  5756724.,  5799242.,  5778766.,
        6022358.,  9337505.,  6215784.,  5923852.,  9168608.,  5838715.,
        5834426.,  7461524.,  5894504.,  5790700.,  5825687.,  5756645.,
        8891433.,  7668211.,  9361566., 12152515.,  8529056., 10193860.,
        5823132.,  5823456.,  5811890.,  5841967.,  5806482.,  5822669.,
        5792886.,  5813355.,  5819741.,  5806107.,  9513417.,  8260505.,
        6172324.,  5848087.,  5871368.,  5831809.,  6209280.,  5833179.,
        5813578.,  5778662.,  5808064.,  5795513.,  5812168.,  5811904.,
        5789871.,  8834195., 11342011., 10553953.,  9850448.,  5804352.,
        5801716.,  5813693.,  5801351.,  5805688.,  5810715.,  5961233.,
        5839247.,  6115701.,  5775232.,  5910452.,  9656665.,  5988123.,
        5790632.,  6204575.,  5797549.,  7468868., 10787014.,  5994856.,
        5805092.,  5930321.,  5865548.,  5934233.,  5832992.,  5943239.,
        9822366.,  5821474.,  8394410.,  8822208.,  8695794.,  6018341.,
        5825131.,  9275906.,  5848817.,  9503423.,  5837299.,  5782011.,
        5820200.,  6810999.,  5844803.,  5809090.,  8426097.,  6783805.,
        8943487.,  8446718.,  5967069.,  5800077.,  5922123.,  5752887.,
        6037956.,  5771423.,  5944157.,  5797314.,  6135636.,  5824623.,
        7717673.,  5836029.,  5940851.,  8436923.,  8367654.,  8807248.,
        5970899.,  5796654.,  5982366.,  5821127.,  5954044.,  5827476.,
        5958808.,  5815584.,  5949006.,  5782505.,  9419226.,  5875456.,
        6207948.,  5774355.,  5975671.,  5797600.,  5920996.,  5754911.,
        5931166.,  5772041.,  5953646.,  5809759.,  5906868.,  5790127.,
        5821325.,  6037864.,  5769712.,  5774548.,  5784787.,  5786379.,
        5785613.,  5760907.,  5812096.,  5781142.,  5781933.,  5777679.,
        9131009.,  5870925.,  5783415.,  8918396.,  5890807.,  6097506.,
        5775764.,  5775271.]), 65536: array([14430259., 14384711., 15593085., 14700243., 15673146., 19058387.,
       17112722., 15012203., 13941210., 13585153., 14079409., 16176153.,
       15103944., 14163779., 14317403., 14200383., 14248452., 14112596.,
       15081827., 14162272., 11981935., 11711015., 20735003., 17243049.,
       21186910., 11815889., 14850594., 21443109., 12771249., 14684343.,
       15922143., 14899343., 13782859., 21805265., 12832647., 11710092.,
       15222332., 14768035., 12335916., 11754218., 16313219., 19846441.,
       15265181., 15531377., 11730964., 11868776., 11648126., 11744889.,
       14325285., 12872421., 11696812., 11930878., 11656211., 11704869.,
       11785416., 11720121., 14020034., 13189292., 11927212., 11774954.,
       12209291., 11814895., 14852936., 13446495., 12344342., 11847061.,
       12198177., 11781845., 12154588., 14858942., 18384673., 12842934.,
       11942113., 11779865., 13408383., 11787558., 11937564., 11841635.,
       17099917., 13781245., 14975284., 11757252., 11677264., 16484181.,
       11727064., 11778673., 11654019., 13066670., 13874253., 11689791.,
       11692288., 14910059., 11851088., 11700660., 11667844., 13378944.,
       13046055., 11705036., 14119627., 11750188., 19227287., 18741024.,
       15399368., 11720482., 16519922., 11653387., 13225473., 14867656.,
       13898523., 14794533., 15103453., 20717686., 20351803., 20073788.,
       18538191., 19870544., 23737130., 20352464., 19515694., 19124301.,
       11890919., 11657779., 11603956., 11649301., 14717619., 11665190.,
       14708801., 11728635., 11909181., 11762197., 11632518., 18798332.,
       11671001., 14278809., 14235398., 11990428., 13842725., 11695859.,
       12446024., 19442440., 22220809., 21193674., 20368165., 19653603.,
       20351596., 21377839., 19374255., 22159938., 12459877., 11659517.,
       18085696., 13480481., 17401341., 17311997., 19380255., 15005742.,
       15678514., 18310335., 20653083., 19572644., 11788345., 11748502.,
       14860849., 12487333., 12040619., 11707505., 14835231., 11794377.,
       12336921., 11725055., 15001802., 11727407., 12021352., 13425357.,
       14874724., 11740118., 11841412., 15050226., 15082196., 11740623.,
       11717510., 11445041., 11660625., 11885700., 14373727., 12049222.,
       11958314., 11503237., 11929199., 12278353., 11881400., 11455502.,
       11718684., 14624361., 12020022., 11603435., 11689960., 13106754.,
       11665634., 11439531., 11631132., 11594018., 11601063., 16365315.,
       12079808., 11718778., 11645295., 11619755., 11640015., 11671111.,
       11821721., 15997902., 16469198., 14896552., 11659012., 11611571.,
       11609503., 11617700., 11617360., 14778369., 17636138., 11720995.,
       11699782., 11684984., 11682586., 15423647., 11755516., 11714725.,
       11707535., 13289662., 14092929., 13579908., 17074056., 13580312.,
       15093086., 15108951., 15608439., 15109831., 11740242., 14011073.,
       11727794., 11697482., 11691517., 11690635., 15127673., 12060631.,
       11745455., 14825951., 12080669., 13295758., 14020492., 13270253.,
       15486612., 11789441., 11717947., 17720619., 11825787., 14943069.,
       11748230., 16572740., 11399168., 11418903., 11361401., 11387793.,
       14272652., 11439556., 14261101., 11746144., 11479704., 11424958.,
       11618802., 11624526., 13594722., 11432887., 11413058., 14523024.,
       11455850., 11408687., 13084115., 11457435., 18208343., 18955774.,
       19114148., 15208020., 11579684., 15127455., 18917636., 16545223.,
       12789786., 13369290., 15407413., 13534071., 18125484., 16605033.,
       14743336., 18038518., 16565135., 15002576., 15396685., 19328867.,
       11761986., 11552380., 11673913., 14008734., 12233871., 13626050.,
       11757517., 11546445., 11705366., 11675526., 11760621., 11542232.,
       14266441., 14444482., 18466289., 15001984., 11750080., 11519660.,
       11829069., 16730818., 11487036., 13466518., 11674757., 11765350.,
       13375892., 11793329., 17783829., 12287621., 11694508., 13373916.,
       13418642., 11949649., 13087091., 15258333., 11795593., 11725297.,
       11580166., 15168208., 11578522., 11696660., 11754664., 11753990.,
       13427623., 11741156., 14485431., 12792832., 11759031., 16217627.,
       11761637., 11921100., 11744855., 11726012., 15251258., 13385560.,
       11805864., 11717520., 11872163., 12065594., 11918446., 11746199.,
       14424398., 15927954., 14535814., 11843709., 11546110., 11703974.,
       11495201., 15030638., 17585169., 12554798., 11494244., 11703690.,
       11835637., 11726694., 11520193., 13920732., 12570085., 11799425.,
       11597145., 11724955., 11375386., 11720229., 16958820., 12411452.,
       11702742., 11950602., 11350598., 13306990., 11431689., 11779364.,
       15375513., 11743682., 11357239., 11737296., 11352055., 14984816.,
       11448877., 11760693., 15144931., 11759824., 11385461., 16612527.,
       11454427., 11748876., 17780048., 14603049., 11468732., 11749551.,
       12733228., 17592049., 12549568., 13369181., 13090498., 11760964.,
       11428495., 11832608., 14139557., 13065785., 11568229., 11749958.,
       21262487., 15899885., 20966634., 20103440., 20217150., 11808239.,
       11773694., 13357610., 20712954., 19449153., 21811403., 17091484.,
       14504558., 16409398., 11766060., 14805158., 16890385., 16877159.,
       16167103., 17365260., 11745517., 12093395., 11655271., 13504134.,
       15127734., 15017879., 11755318., 16846076., 12070703., 11926875.,
       11681268., 15933180., 13363970., 11820285., 14785369., 19381341.,
       12072950., 11775208., 11713109., 13003398., 11681672., 11779139.,
       11715839., 11903629., 11678726., 11829066., 19070510., 14262272.,
       11741971., 11776883., 11681204., 11766357., 11682698., 11748656.,
       15973587., 14334882., 12021487., 12488038., 11706580., 11744528.,
       15709569., 11511516., 11849404., 11487532., 11841484., 19033537.,
       11837566., 14968865., 12179499., 14815937., 11863927., 17045677.,
       15678092., 13911656., 15660719., 16248563., 17941745., 14676627.,
       11928905., 11546162.]), 131072: array([26483558., 24910424., 28942923., 32370928., 29059339., 29516378.,
       24283068., 24669525., 23869945., 30177912., 24444168., 25057780.,
       23870834., 30480877., 25197917., 25047312., 24707716., 33720649.,
       33528530., 31740139., 29472372., 30304462., 36658413., 37998555.,
       38220353., 37052914., 39419626., 37713398., 38624947., 33638704.,
       35744529., 31087326., 29116150., 25600696., 35073723., 32544988.,
       25859966., 37999343., 41188849., 40919297., 23549521., 23537423.,
       27680978., 30021629., 33095980., 40038713., 34117476., 41442778.,
       31826314., 26817106., 27009040., 30604018., 30370675., 38272431.,
       23576867., 28305573., 23841365., 23544185., 23557163., 27905947.,
       28451612., 24196709., 25451747., 23731827., 31484500., 27217429.,
       24032868., 23763109., 34339657., 24133267., 23744097., 28188312.,
       24313849., 23796843., 24541446., 26033221., 24408143., 23842005.,
       23825284., 33610652., 32350790., 26450406., 26754875., 32286679.,
       28106709., 26783831., 27044873., 28720506., 32327277., 26906312.,
       28914254., 26638590., 27175995., 26721912., 28600744., 28266939.,
       26699540., 29195202., 27228550., 26454140., 37319636., 32494541.,
       36223305., 41196086., 37467425., 30685705., 28225623., 39152719.,
       34916429., 32988439., 36188669., 26784601., 35948108., 27977242.,
       23651069., 23796558., 36976134., 37761400., 36461065., 39650302.,
       26198739., 25887424., 26619519., 39654645., 39440760., 25514929.,
