       769360., 771230., 766660., 762979., 772880., 765240., 767819.,
       763690., 772320., 764509., 770620., 759109., 769440., 762370.,
       771119., 759840., 770350., 763679., 771900., 759900., 769049.,
       764460., 772140., 773290., 769280., 770689., 770130., 771930.,
       774210., 766600., 769029., 771160., 771550., 766600., 770249.,
       770390., 769660., 771010., 765900., 771379., 769970., 772360.,
       772751., 766140., 773151., 762760., 770911., 766100., 773851.,
       762860., 770760., 764760., 773320., 763161., 774170., 764621.,
       775100., 767491., 768540., 766341., 771970., 766951., 765450.,
       766360., 767710., 763690., 765409., 767160., 767680., 763510.,
       765550., 767719., 767840., 764490., 766360., 767180., 765840.,
       766959., 762400., 765860., 767780., 766360., 775050., 771250.,
       776150., 772139., 771170., 771410., 775200., 772199., 771080.,
       772080., 775320., 772730., 772309., 771710., 774710., 770650.,
       774170., 767919., 776540., 771220., 770899., 768000., 771270.,
       774410., 774369., 775040., 766990., 769649., 776530., 774230.,
       768840., 771299., 772290., 774150., 767849., 772240., 777240.,
       773320., 772779., 766710., 770119., 773570., 771910., 773539.,
       766150., 772710., 771149., 773580., 767450., 775110., 771319.,
       772690., 765960., 773549., 771040., 771790., 770800., 770569.,
       770460., 772820., 773330., 772109., 775210., 769350., 774969.,
       772450., 775110., 769230., 773959., 773650., 773070., 769349.,
       773540., 772660., 803660., 771450., 769769., 770580., 771540.,
       771049., 767650., 770300., 772890., 771489., 767540., 773120.,
       770919., 771370., 771200., 767709., 771700., 770470., 771509.,
       767910., 834851., 789490., 775539., 775170., 767730., 771219.,
       773930., 769939., 774450., 772860., 774059., 768980., 773750.,
       772999., 773560., 773500., 769110., 772189., 775080., 773010.,
       770559., 773320., 775020., 773479., 770160., 773190., 772400.,
       766999., 771030., 770580., 771049., 772720., 767820., 770399.,
       770190., 770890., 768010., 771759., 777230., 771870., 771719.,
       766760., 771140., 772319., 771980., 767440., 772050., 769410.,
       772559., 771680., 767000., 769869., 769760., 771059., 767940.,
       772709., 771830., 770950., 766749., 769220., 771449., 769820.,
       772680., 766489., 771120., 770689., 772920., 772709., 772460.,
       772490., 768999., 771380., 771550., 772490., 769949., 772910.,
       772330., 772819., 771160., 773450., 772729., 772600., 773110.,
       768279., 772810., 773590., 776159., 776460., 775509., 773270.,
       773540., 777149., 774680., 770119., 777540., 775220., 774339.,
       771590., 775099., 775449., 775870., 774849., 769840., 773859.,
       774819., 773540., 775289., 768590., 774080., 773629., 776830.,
       771920., 776029., 773380., 773990., 773050., 771669., 773000.,
       774100., 774899., 770370., 773750., 773779., 774010., 775380.,
       771420., 773520., 774280., 769959., 775930., 799710., 773070.,
       770110., 774670., 773949., 773690., 775750., 769420., 776359.,
       774870., 776670., 769760., 773789., 774640., 773510., 773910.,
       775990., 772050., 775819., 776249., 776210., 776190., 770260.,
       775159., 774230., 774880., 772119., 775270., 774710., 777260.,
       774210., 770969., 776360., 776810., 776549., 770899., 757019.,
       757120., 757409., 758060., 753379., 758820., 754989., 758330.,
       753630., 755849., 755890., 756159., 754670., 757069., 756420.,
       757249., 755620., 761869., 758820., 758419., 763480., 770519.,
       761930., 769859., 770910., 773480., 761089., 770480., 763870.,
       770919., 764350., 766189., 764689., 778550., 768989., 766790.,
       776510., 771220., 763999., 767880., 778500., 774140., 774500.,
       770549., 775730., 773020., 779040., 776299., 772040., 774630.,
       775169., 775010., 773580., 773300., 774309., 773000., 774420.,
       771819., 774530., 773760.]), 8192: array([1543709., 1903204., 1979275., 1973915., 1636640., 1532990.,
       1545509., 1528369., 1540050., 1530909., 1540949., 1535870.,
       1538739., 1539709., 1537710., 1530479., 1539549., 1532209.,
       1539239., 1534169., 1544209., 1529900., 1544889., 1529099.,
       1540250., 1531149., 1543740., 1537709., 1538129., 1533680.,
       1538489., 1537680., 1537749., 1536599., 1537100., 1536079.,
       1538389., 1537030., 1536709., 1534009., 1530049., 1535130.,
       1528299., 1533780., 1529389., 1530440., 1529369., 1534430.,
       1527949., 1538310., 1541120., 1535439., 1531010., 1536079.,
       1534520., 1528679., 1534080., 1526719., 1531700., 1525159.,
       1523180., 1525150., 1527309., 1520720., 1526890., 1521080.,
       1528209., 1524560., 1525340., 1519180., 1526279., 1520110.,
       1525150., 1521939., 1528000., 1521720., 1527850., 1522829.,
       1525980., 1522470., 1530289., 1527549., 1529928., 1526188.,
       1530819., 1533129., 1525268., 1530789., 1527509., 1530978.,
       1524389., 1530489., 1527298., 1529269., 1525919., 1531248.,
       1526999., 1532029., 1528278., 1530259., 1488419., 1494279.,
       1492638., 1493909., 1489739., 1495199., 1508059., 1494028.,
       1487819., 1491189., 1488458., 1491338., 1488569., 1491789.,
       1501339., 1493818., 1488699., 1492859., 1488829., 1492118.,
       1535249., 1529040., 1535009., 1528290., 1532019., 1532300.,
       1530919., 1532350., 1529039., 1530959., 1529010., 1535119.,
       1529670., 1531379., 1528720., 1532199., 1528670., 1532759.,
       1529639., 1534860., 1522000., 1520751., 1544021., 1542481.,
       1534111., 1545001., 1529561., 1551531., 1530741., 1550411.,
       1562921., 1552391., 1528461., 1551681., 1528801., 1547951.,
       1527300., 1546642., 1545991., 1558561., 1511719., 1522010.,
       1510959., 1520339., 1595791., 1738292., 1521369., 1519729.,
       1517809., 1515810., 1520149., 1731682., 2025446., 1994606.,
       2041116., 2006526., 2001215., 1977346., 1992065., 1977665.,
       1515569., 1521759., 1514330., 1522239., 1514529., 1521319.,
       1516860., 1518829., 1514979., 1521049., 1519279., 1521780.,
       1514079., 1521429., 1517819., 1521359., 1517860., 1521909.,
       1515269., 1522249., 1529710., 1530419., 1527799., 1533279.,
       1527590., 1531859., 1530679., 1528689., 1533000., 1528139.,
       1532089., 1528689., 1530720., 1528919., 1531839., 1528749.,
       1532680., 1527849., 1530789., 1530249., 1525299., 1517349.,
       1518379., 1521989., 1517069., 1520979., 1517059., 1517278.,
       1516860., 1518119., 1516789., 1519339., 1518059., 1518019.,
       1519109., 1516959., 1517299., 1517439., 1517469., 1517889.,
       1516929., 1520029., 1519249., 1518569., 1518759., 1520119.,
       1513959., 1517309., 1515139., 1527410., 1514519., 1511428.,
       1511589., 1513568., 1515770., 1513008., 1514030., 1517049.,
       1510049., 1513469., 1537129., 1531289., 1534210., 1530279.,
       1533819., 1529040., 1535639., 1532559., 1536379., 1532300.,
       1537849., 1532089., 1537720., 1534869., 1533909., 1535920.,
       1532799., 1535249., 1531789., 1533910., 1521729., 1522759.,
       1517789., 1523349., 1518169., 1526109., 1523179., 1523859.,
       1519329., 1521699., 1518740., 1521249., 1519139., 1522379.,
       1520879., 1523229., 1520569., 1524409., 1525299., 1524649.,
       1528529., 1530249., 1532630., 1529419., 1530739., 1529269.,
       1532179., 1528809., 1533870., 1530399., 1532899., 1529119.,
       1530530., 1530469., 1534559., 1529249., 1531550., 1527199.,
       1530819., 1533489., 1574989., 1604220., 1572050., 1570380.,
       1564429., 1566700., 1567599., 1567310., 1569669., 1563330.,
       1568049., 1563320., 1604130., 1575439., 1566470., 1569319.,
       1562999., 1564279., 1562070., 1573700., 1533899., 1528979.,
       1537980., 1530439., 1534129., 1534529., 1534349., 1530380.,
       1534659., 1529989., 1533829., 1532710., 1532609., 1530569.,
       1532759., 1535909., 1529510., 1532719., 1532139., 1535439.,
       1524819., 1522009., 1518029., 1523569., 1521669., 1525349.,
       1520749., 1521928., 1519879., 1521679., 1520509., 1523779.,
       1519289., 1524189., 1520228., 1523738., 1519289., 1523769.,
       1519639., 1520889., 1530389., 1532939., 1533370., 1529109.,
       1533319., 1527139., 1531649., 1532079., 1531810., 1530559.,
       1532999., 1528649., 1531259., 1527129., 1532140., 1529679.,
       1530719., 1528069., 1534439., 1533059., 1541700., 1541789.,
       1542240., 1549809., 1539780., 1547669., 1547770., 1539379.,
       1548660., 1541649., 1543160., 1541939., 1546570., 1539739.,
       1546030., 1540429., 1546090., 1545169., 1540780., 1546189.,
       1554669., 1541600., 1556659., 1549900., 1552719., 1578040.,
       1552060., 1552609., 1551960., 1557619., 1558160., 1545789.,
       1555040., 1546919., 1557410., 1548409., 1555870., 1543129.,
       1554770., 1547719., 1533920., 1534609., 1532629., 1535239.,
       1532730., 1533279., 1531619., 1532980., 1532279., 1535479.,
       1531909., 1531920., 1533349., 1534349., 1535860., 1531279.,
       1537879., 1528649., 1537050., 1529169., 1532539., 1533439.,
       1530629., 1533700., 1530679., 1536839., 1531479., 1534909.,
       1534500., 1535059., 1532099., 1535639., 1530139., 1533689.,
       1533199., 1532839., 1536290., 1530089., 1533889., 1531359.,
       1498089., 1499179., 1497069., 1500459., 1496978., 1500089.,
       1497989., 1499169., 1495839., 1499228., 1499159., 1499949.,
       1496589., 1498929., 1495138., 1498729., 1513279., 1500309.,
       1497349., 1500018.]), 16384: array([3217941., 3197520., 3217951., 3195100., 3212260., 3198690.,
       3210500., 3194680., 3207890., 3196621., 3207290., 3196900.,
       3226991., 3203520., 3209200., 3197471., 3217400., 3240991.,
       3215500., 3187360., 3082880., 3079140., 3080730., 3086040.,
       3075041., 3086560., 3079261., 3084810., 3078841., 3076220.,
       3083061., 3081340., 3082001., 3080670., 3091861., 3084740.,
       3074851., 3083680., 3078991., 3077510., 3101019., 3093099.,
       3096109., 3093400., 3093669., 3093860., 3093659., 3097000.,
       3098219., 3099500., 3104399., 3095870., 3092929., 3094549.,
       3098069., 3097599., 3097940., 3100519., 3099890., 3094709.,
       3101610., 3101330., 3103820., 3099810., 3104660., 3103430.,
       3107350., 3103190., 3099420., 3096630., 3101261., 3100420.,
       3111820., 3089780., 3097780., 3096500., 3092730., 3092140.,
       3096180., 3091070., 3087727., 3089647., 3084468., 3083938.,
       3080707., 3087498., 3084338., 3087578., 3087967., 3095898.,
       3084888., 3084738., 3082427., 3085898., 3081368., 3089417.,
       3087237., 3087718., 3085568., 3085997., 3081719., 3084629.,
       3082209., 3081188., 3085519., 3083079., 3084799., 3087539.,
       3094118., 3077999., 3105539., 3091609., 3094699., 3083059.,
       3091329., 3084328., 3087949., 3083269., 3088839., 3086319.,
       3162930., 3163791., 3159930., 3161670., 3161790., 3171030.,
       3159381., 3165090., 3153430., 3170170., 3158400., 3158420.,
       3154320., 3157420., 3160260., 3171530., 3156260., 3174110.,
       3183840., 3172520., 3164363., 3165823., 3180163., 3152933.,
       3158033., 3156893., 3156113., 3161123., 3149373., 3166033.,
       3171743., 3162253., 3147273., 3154683., 3151913., 3151972.,
       3154433., 3228044., 3207804., 3186963., 3022759., 3024719.,
       3016308., 3012449., 3019388., 3026658., 3020309., 3024719.,
       3019168., 3032269., 3015549., 3015838., 3020019., 3014308.,
       3038999., 3977531., 3315682., 3028228., 3015689., 3025158.,
       3089509., 3086239., 3083630., 3083029., 3075908., 3088659.,
       3082289., 3089879., 3092509., 3088779., 3089029., 3101009.,
       3099260., 3087749., 3093329., 3085449., 3087589., 3085579.,
       3091039., 3083739., 3948269., 3221391., 3211880., 3209041.,
       3211300., 3206391., 3205410., 3210550., 3210901., 3202750.,
       3197890., 3215250., 3199760., 3204041., 3196590., 3198890.,
       3202610., 3212250., 3191560., 3217721., 3100839., 3091149.,
       3089889., 3089559., 3088969., 3089899., 3087308., 3091999.,
       3094479., 3090269., 3089199., 3084179., 3085398., 3084779.,
       3086149., 3083649., 3085418., 3084459., 3084239., 3088189.,
       3084959., 3088579., 3083409., 3087768., 3088969., 3088029.,
       3084029., 3087958., 3088499., 3088909., 3082279., 3091128.,
       3094638., 3090219., 3082409., 3084299., 3081508., 3089009.,
       3085769., 3092689., 3093779., 3096549., 3093619., 3099699.,
       3088459., 3097779., 3092549., 3100729., 3098269., 3093199.,
       3093209., 3096549., 3089668., 3105119., 3090358., 3100409.,
       3095549., 3095779., 3096369., 3103249., 3078829., 3071938.,
       3091609., 3076659., 3076838., 3077399., 3072308., 3070929.,
       3080178., 3072099., 3085819., 3080088., 3075869., 3074668.,
       3073419., 3077248., 3070658., 3074349., 3071568., 3070559.,
       3094379., 3088369., 3089079., 3090278., 3088139., 3093539.,
       3093129., 3087649., 3089168., 3088089., 3089469., 3091059.,
       3086949., 3092108., 3086959., 3087689., 3091489., 3088118.,
       3096989., 3084419., 3210850., 3191849., 3190500., 3198800.,
