       28101., 27990., 34511., 28340., 28050., 27371., 26810., 27660.,
       28191., 26780., 27971., 27290., 27960., 27461., 28320., 27830.,
       26990., 26870., 27991., 26590., 28000., 27761., 27540., 27031.,
       28140., 27560., 27781., 27830., 27581., 28190., 28260., 29311.,
       28330., 28171., 28030., 27900., 26781., 28450., 27470., 27441.,
       27430., 27791., 28770., 28100., 28260., 27771., 28250., 35211.,
       28830., 28120., 27551., 27310., 27491., 27650., 28500., 27531.,
       27080., 27820., 27970., 27190., 26951., 27440., 27360., 27731.,
       26811., 26620., 27050., 35631., 27200., 27870., 26380., 26280.,
       26441., 26600., 26960., 26241., 26450., 26180., 26581., 27290.,
       26621., 26320., 26540., 26411., 27430., 26741., 27410., 27081.,
       27150., 27190., 27061., 27550., 27310., 26481., 27280., 26961.,
       26720., 27590., 27491., 27080., 35370., 29490., 27600., 27471.,
       28340., 27431., 27760., 26740., 27591., 26980., 28861., 26850.,
       27890., 27421., 36150., 29601., 27820., 27680., 27651., 27690.,
       28061., 28010., 27460., 27161., 27081., 27460., 27831., 26560.,
       27110., 26951., 27680., 28131., 27490., 27820., 27101., 26870.,
       27040., 28761., 26550., 26151., 26330., 26350., 27241., 27200.,
       28450., 28371., 27780., 28031., 28090., 28200., 35591., 28830.,
       28541., 28040., 28390., 28131., 28330., 27621., 28170., 27930.,
       27681., 27880., 27590., 27571., 27260., 26701., 26410., 26510.,
       26411., 26720., 26970., 27480., 27370., 27031., 27410., 25760.,
       26761., 34330., 27831., 26750., 27310., 27221., 27140., 26080.,
       27080., 27570., 27511., 27140., 28511., 27200., 27200., 28221.,
       27080., 27060., 27841., 27690., 27301., 28150., 28250., 27361.,
       27070., 27100., 27281., 26670., 27880., 28371., 27060., 27351.,
       36280., 28680., 28741., 27600., 26911., 27590., 27170., 27921.,
       26580., 27540., 27141., 27570., 27581., 26440., 26900., 26901.,
       28500., 27961., 28040., 28310., 28421., 27870., 27851., 28300.,
       27810., 27911., 28050., 38261., 28390., 29060., 27811., 27580.,
       27951., 27790., 27790., 28241., 27390., 27370., 26911., 27000.,
       27150., 27271., 27410., 28021., 27110., 27380., 27891., 27640.,
       26551., 27570., 27490., 28361., 27280., 27520., 26841., 27730.,
       27260., 27390., 27381., 26790., 26780., 27521., 27340., 27751.,
       27160., 26880., 27531., 27300., 26930., 27181., 27380., 27291.,
       28100., 27320., 27381., 27580., 38320., 37651., 37750., 37541.,
       37090., 37591., 37300., 38231., 37230., 37251., 37010., 37401.,
       36940., 37061., 36840., 37181., 36820., 37841., 37421., 45800.,
       37250., 36471., 37960., 36421., 36650., 36331., 36770., 36601.,
       37250., 37101., 38070., 36291., 36910., 36611., 44070., 37361.,
       37520., 37201., 36960., 37071., 27730., 27830., 27981., 29830.,
       27201., 27620., 27600., 28201., 27230., 27611., 27110., 27980.,
       28251., 27560., 27510., 28170., 27250., 27891., 27810., 27760.,
       27620., 27431., 27420., 27431., 27200., 27130., 27221., 27150.,
       27340., 27851., 27460., 27131., 27320., 26950., 27141., 27220.,
       34880., 27830., 28570., 26971., 27490., 27890., 28001., 27700.,
       26650., 27311., 26940., 27211., 28010., 26920., 26791., 28030.,
       26640., 27751., 27750., 27861., 26520., 28070., 28230., 28010.,
       28080., 27380., 27721., 28650., 27440., 27661., 28150., 27911.,
       35860., 28220., 28211., 27630., 27931., 27190., 28030., 27691.,
       27730., 27431., 28410., 28480.]), 512: array([38030., 38121., 38040., 38181., 38780., 39001., 38460., 37981.,
       38020., 38391., 38240., 38501., 38331., 38260., 38521., 38270.,
       38771., 37950., 38381., 39190., 39181., 40140., 39331., 38710.,
       39291., 38520., 38751., 39590., 38831., 39341., 39230., 38901.,
       39100., 49851., 40800., 40321., 38840., 40251., 38871., 38990.,
       38570., 38731., 37920., 39071., 37700., 38461., 37930., 38311.,
       37960., 39041., 38860., 38421., 38060., 38971., 38521., 47340.,
       39341., 39820., 37621., 38350., 39180., 39671., 39580., 39491.,
       38081., 40590., 38801., 39320., 38991., 39080., 39461., 39350.,
       39081., 48490., 39871., 40371., 39780., 39191., 38820., 39281.,
       39710., 38891., 38980., 39531., 38520., 38991., 39120., 38461.,
       38700., 45921., 40141., 40530., 38961., 39290., 38771., 39380.,
       38341., 39410., 38781., 39120., 40481., 39320., 40471., 39850.,
       41111., 39850., 48641., 40301., 41120., 39681., 40580., 40731.,
       39360., 38911., 40480., 40561., 39821., 39730., 39751., 39970.,
       40330., 39701., 39571., 39280., 39451., 40000., 39041., 38590.,
       39751., 38760., 40751., 39850., 47561., 39951., 40110., 38991.,
       39820., 38301., 39500., 38311., 39461., 39720., 47211., 40731.,
       40240., 38571., 39340., 39081., 39420., 38571., 38930., 39181.,
       38510., 39031., 39590., 39271., 39290., 39541., 39891., 39340.,
       38860., 38611., 38390., 38401., 38140., 37771., 38130., 38021.,
       37920., 39441., 38240., 38100., 38931., 38380., 45681., 39100.,
       39761., 39220., 38921., 38170., 38501., 38460., 38541., 39250.,
       38011., 38590., 38521., 38720., 45561., 40060., 39351., 38810.,
       38901., 38401., 38660., 38191., 38210., 38821., 37840., 38781.,
       39190., 47971., 39931., 38810., 38771., 38730., 39871., 39660.,
       39191., 38650., 38681., 38700., 39701., 40300., 39551., 39811.,
       38590., 39371., 38900., 39021., 38931., 38580., 38751., 38580.,
       38461., 39650., 38731., 38920., 38811., 38721., 37970., 38351.,
       38220., 44981., 41580., 39351., 38980., 38941., 38340., 38761.,
       38610., 39461., 39150., 38821., 38640., 39051., 38380., 38711.,
       38610., 39621., 38590., 39231., 38741., 39090., 45261., 39670.,
       39161., 38890., 39031., 38650., 39081., 38710., 38471., 38010.,
       38231., 38860., 39661., 38310., 39121., 38540., 40031., 39300.,
       40050., 38761., 40370., 38961., 46840., 39571., 39290., 38771.,
       38971., 39120., 39711., 39010., 38801., 39800., 37991., 38740.,
       38590., 39141., 39490., 38801., 38360., 38671., 39280., 38911.,
       38100., 47331., 39230., 39831., 39540., 39131., 39760., 40721.,
       39091., 38840., 38391., 39290., 38981., 39230., 39591., 39300.,
       38721., 38770., 38321., 39530., 39251., 39631., 39230., 38671.,
       40040., 38991., 39220., 39831., 39530., 39610., 47231., 39610.,
       39461., 38870., 39111., 39900., 39741., 39460., 38731., 38731.,
       38770., 39081., 39670., 39021., 39890., 40121., 39190., 39441.,
       39300., 39221., 39370., 39101., 39891., 39570., 38941., 39920.,
       39431., 39600., 39131., 39440., 39381., 40020., 47501., 39521.,
       40540., 47601., 39370., 39850., 39981., 39670., 40191., 40220.,
       39911., 38980., 39791., 38720., 39011., 39960., 39471., 39121.,
       40130., 39431., 39110., 39681., 39380., 38981., 39070., 38581.,
       39360., 39081., 38510., 39351., 39830., 39651., 39640., 38441.,
       40011., 39150., 39601., 39700., 39591., 39360., 39311., 39860.,
       39030., 40021., 39050., 39361., 38420., 39151., 39930., 39021.,
       39350., 39111., 38870., 39601., 38770., 47400., 40491., 40030.,
       39581., 38830., 39011., 39610., 39971., 39150., 39081., 39560.,
       38991., 39030., 39881., 38970., 39121., 39020., 39251., 39071.,
       38430., 39281., 48110., 40471., 40170., 38941., 38260., 39291.,
       38791., 39210., 38701., 38830., 39591., 46221., 41180., 39361.,
       38920., 38621., 38610., 38921., 38510., 39531., 39100., 39491.,
       39071., 38860., 39071., 39410., 39101., 38940., 47391., 39981.,
       39120., 38851., 38650., 40261., 39710., 38851., 39140., 40041.,
       38970., 38431., 39070., 39271., 39230., 39281., 39161., 39290.,
       38540., 39761., 39371., 39720., 38901., 39060., 38471., 40190.,
       38891., 38600., 38241., 38690., 39011., 39310., 38381., 39890.,
       38741., 46631., 39200., 39101.]), 1024: array([63581., 62421., 61880., 63241., 62741., 62231., 62201., 61731.,
       61170., 61801., 62871., 60761., 61601., 61731., 62980., 71991.,
       62831., 62441., 61831., 61701., 62381., 62691., 63661., 62321.,
       62111., 61540., 62530., 61761., 69521., 62671., 62641., 62671.,
       62310., 62100., 62501., 61801., 62131., 61771., 61720., 61490.,
       62031., 62560., 61561., 71601., 63571., 63881., 61731., 62441.,
       61830., 61601., 61371., 62671., 62041., 61791., 61750., 63011.,
       62131., 62751., 62261., 74181., 62461., 62391., 62670., 62201.,
       61351., 61751., 62251., 69251., 63061., 62720., 61121., 61341.,
       61661., 61201., 61071., 62330., 61880., 62271., 63491., 62651.,
       62810., 63201., 62631., 61901., 62291., 61661., 61191., 61530.,
       61381., 63061., 61681., 61831., 61971., 62490., 73651., 63481.,
       63001., 62361., 62041., 63721., 62771., 62271., 61691., 70811.,
       64011., 63450., 62200., 62721., 62451., 62421., 64031., 62081.,
       62300., 67071., 63141., 63021., 62921., 62101., 69651., 63441.,
       62751., 63271., 62161., 69561., 64150., 64371., 63891., 62461.,
       62381., 62431., 62261., 62030., 62881., 63341., 62841., 63361.,
       63181., 63281., 73721., 63530., 63030., 62911., 61711., 62831.,
       61401., 62511., 62390., 60830., 61901., 61291., 61601., 62931.,
       61701., 61560., 62541., 72271., 63381., 62811., 61181., 61161.,
       61011., 60501., 61331., 60531., 60261., 68730., 61721., 61661.,
       60711., 60401., 61081., 61280., 60871., 61991., 60791., 60941.,
       60181., 61130., 61771., 60651., 62561., 62151., 63181., 69711.,
       63191., 62861., 63410., 62091., 63131., 61771., 62541., 62131.,
       62511., 61550., 63181., 61921., 62281., 61701., 62611., 69821.,
       64051., 63211., 63741., 62511., 62750., 62671., 63421., 63201.,
       62831., 62911., 64041., 62790., 78401., 65580., 64061., 62491.,
       64501., 63011., 62641., 63160., 62301., 62921., 61951., 70641.,
       63751., 63241., 63321., 63480., 63701., 61641., 62151., 62131.,
       62211., 61900., 62241., 63141., 62611., 62281., 61631., 78131.,
       62711., 63611., 62791., 62291., 61620., 61671., 61501., 62931.,
       61671., 62071., 61501., 63160., 61861., 61421., 61251., 69891.,
       63031., 61721., 61710., 62091., 62091., 62220., 61771., 62111.,
       63021., 62571., 62001., 61380., 62071., 62391., 62611., 62241.,
       71341., 62751., 62911., 62960., 61571., 62301., 62391., 61711.,
       62171., 61951., 61961., 69921., 62621., 62241., 61950., 62301.,
       61901., 62241., 63181., 61041., 61981., 61820., 62061., 61431.,
       62231., 61471., 69031., 62111., 63041., 63771., 62631., 73531.,
       63421., 63920., 62681., 62231., 62571., 63481., 63381., 63321.,
       63940., 63931., 62841., 62731., 63211., 63331., 71041., 64351.,
       63100., 61951., 68311., 63221., 62901., 61701., 62141., 61720.,
       62341., 62761., 62501., 62461., 62771., 62800., 62661., 62411.,
       61851., 73781., 63341., 63311., 63111., 61841., 61681., 61061.,
       61280., 61301., 61391., 61841., 61431., 61111., 61630., 61141.,
       61881., 61241., 72911., 63231., 62701., 61460., 61461., 61791.,
       62651., 63181., 62190., 62981., 71181., 63841., 62681., 63141.,
       61831., 62030., 61411., 61631., 62041., 62461., 61281., 61200.,
       61921., 62851., 63111., 73651., 62301., 61461., 62300., 62261.,
       62181., 62801., 62351., 62301., 62290., 62221., 62341., 62231.,
       63771., 70821., 64091., 62171., 62651., 62520., 63161., 62571.,
       61750., 61631., 68751., 62941., 62491., 61281., 61900., 62610.,
       62111., 61821., 61801., 62061., 61951., 61790., 62341., 61581.,
       61791., 61701., 71191., 63571., 61791., 61351., 61741., 62311.,
       62541., 62150., 61281., 61691., 61881., 61931., 62251., 62060.,
       62631., 71561., 62731., 62821., 61731., 61471., 62681., 61600.,
       70141., 62121., 62601., 61181., 61381., 61411., 61740., 60781.,
       61431., 62211., 61031., 61881., 62520., 61371., 62151., 61451.,
       70091., 62891., 62681., 61880., 62691., 63650., 63160., 62161.,
       61331., 62821., 70391., 63931., 63641., 62840., 63201., 62181.,
       61461., 62991., 61621., 61980., 62421., 62911., 62271., 62001.,
       63081., 61831., 62251., 61561., 62531., 62011., 62220., 62101.,
       61971., 61661., 63171., 62361., 62310., 61560., 75491., 63191.,
       62451., 62571., 62251., 61961.]), 2048: array([110452., 111021., 109492., 116631., 111622., 111221., 109972.,
       109671., 109342., 109671., 108971., 110321., 116912., 116161.,
       110002., 109911., 109932., 110491., 109582., 110431., 108892.,
       108501., 107962., 109601., 108212., 108221., 108522., 108941.,
       113842., 110821., 107591., 108741., 107991., 109202., 106981.,
       108612., 107571., 113582., 109341., 109212., 111052., 110211.,
       110142., 116021., 110842., 110101., 110162., 110851., 109952.,
       110181., 110482., 110961., 114232., 110571., 109852., 110031.,
       109742., 109961., 110112., 110251., 111972., 111361., 111722.,
       111651., 116422., 111841., 110512., 111461., 110142., 111381.,
       110002., 110681., 110112., 115901., 112162., 111261., 111842.,
       110591., 111152., 110541., 111651., 109312., 111121., 110022.,
       114961., 110372., 109521., 109562., 108771., 108642., 108751.,
       108232., 110171., 113612., 111631., 110062., 109491., 109702.,
       110861., 109811., 114011., 111212., 112621., 110922., 112151.,
       110352., 113231., 111202., 117971., 110972., 113011., 111491.,
       111962., 111491., 112722., 111191., 120882., 112031., 112442.,
       110961., 110541., 110562., 109201., 110182., 109421., 110241.,
       109082., 108991., 113222., 109991., 109202., 109371., 108642.,
       109741., 110002., 109151., 109182., 114431., 109922., 109141.,
       110611., 110842., 110591., 116492., 110671., 110012., 110291.,
       110062., 110261., 110932., 110651., 110132., 114911., 111112.,
       110421., 109532., 110191., 109622., 110301., 109812., 108091.,
       107452., 113261., 108222., 108221., 107581., 107842., 107781.,
       106842., 107321., 107742., 113401., 109102., 107851., 107142.,
       107141., 107061., 107262., 107411., 107762., 109921., 110822.,
       114591., 111782., 109871., 111822., 109571., 109862., 110401.,
       110652., 110071., 115072., 111351., 110582., 110191., 109742.,
       110121., 110202., 109171., 109282., 118621., 111032., 110631.,
       110042., 110401., 109292., 109891., 109812., 109901., 120672.,
       112051., 111442., 110671., 109482., 109981., 110532., 110871.,
       109782., 118621., 111122., 111422., 111291., 111112., 110681.,
       110952., 116831., 111872., 111191., 110781., 110891., 111602.,
       111821., 111581., 111162., 117171., 112832., 111901., 110622.,
       110641., 110772., 111421., 110942., 110251., 110542., 109711.,
       109962., 109591., 111592., 118831., 110752., 111051., 109552.,
       109861., 109822., 109311., 109892., 109591., 115812., 109871.,
       110362., 109691., 109242., 108951., 108052., 108381., 108521.,
       109072., 112841., 110352., 109681., 109072., 108021., 108512.,
       109801., 109152., 109051., 114142., 110471., 110152., 108631.,
       109331., 109072., 107611., 112492., 108921., 108752., 108431.,
       109662., 109481., 109732., 109171., 109172., 121021., 110782.,
       110581., 110492., 108901., 108852., 108691., 109272., 111431.,
