       7.27471900e+07, 7.27010190e+07, 7.25754180e+07, 7.25307970e+07,
       7.25835620e+07, 7.25721670e+07, 7.30323740e+07, 7.31270460e+07,
       8.55335800e+07, 7.24761860e+07, 7.24799450e+07, 7.29706330e+07,
       7.27417780e+07, 7.27246880e+07, 7.25962450e+07, 7.31815250e+07,
       7.33335270e+07, 7.28947810e+07, 7.25678550e+07, 7.26655460e+07,
       7.25756250e+07, 7.26743670e+07, 7.27581780e+07, 7.35240600e+07,
       7.32434060e+07, 7.27142670e+07, 7.26184760e+07, 7.28630100e+07,
       7.37925040e+07, 7.36304710e+07, 7.25760760e+07, 7.29918610e+07,
       7.34661550e+07, 7.34493140e+07, 7.24023690e+07, 7.25223210e+07,
       7.23741390e+07, 7.25525420e+07, 7.24013590e+07, 7.27556650e+07,
       7.36789080e+07, 7.37900000e+07, 7.28708760e+07, 7.23885090e+07,
       7.22875970e+07, 7.22040570e+07, 7.27350740e+07, 7.22731080e+07,
       7.24598400e+07, 7.21884560e+07, 7.23024580e+07, 7.21638360e+07,
       1.01313680e+08, 1.08013796e+08, 7.29835950e+07, 7.35089530e+07,
       7.34267620e+07, 7.30868070e+07, 7.36634360e+07, 7.30382160e+07,
       7.25330980e+07, 7.22151140e+07, 7.23565560e+07, 7.24036960e+07,
       7.23125250e+07, 7.22162330e+07, 7.24187170e+07, 7.22201640e+07,
       7.24387970e+07, 7.24837280e+07, 7.24697570e+07, 7.23997360e+07,
       7.23434910e+07, 7.24662830e+07, 7.23884220e+07, 7.25054230e+07,
       7.22582400e+07, 7.25455440e+07, 7.24671240e+07, 7.27868980e+07,
       7.29253610e+07, 7.28088780e+07, 7.27087670e+07, 7.28111380e+07,
       7.31600640e+07, 7.25265540e+07, 7.30342920e+07, 7.33081360e+07,
       7.23238010e+07, 7.24251620e+07, 7.23586810e+07, 7.24036220e+07,
       7.43826070e+07, 7.33264510e+07, 7.32947710e+07, 7.28994740e+07,
       7.28255740e+07, 7.28710740e+07, 7.30425760e+07, 7.29581160e+07,
       7.24990180e+07, 7.28833740e+07, 7.31025380e+07, 7.29394350e+07,
       7.30962870e+07, 7.35178130e+07, 7.57192380e+07, 7.32227090e+07,
       7.28834340e+07, 7.28192640e+07, 7.28138930e+07, 7.30214560e+07,
       7.33704540e+07, 7.26579820e+07, 7.26065410e+07, 7.31333900e+07,
       7.29179160e+07, 7.25065310e+07, 7.25434510e+07, 7.24217290e+07,
       7.26029820e+07, 7.24292890e+07, 7.31918310e+07, 7.24302200e+07,
       7.25951310e+07, 7.26527630e+07, 7.24759800e+07, 7.23922490e+07,
       7.26158620e+07, 7.28832160e+07, 7.33723740e+07, 7.27686040e+07,
       7.31138500e+07, 7.33252630e+07, 7.27115030e+07, 7.29187970e+07,
       7.39126430e+07, 7.32414320e+07, 7.26264220e+07, 7.32308610e+07,
       7.30476780e+07, 7.28099650e+07, 7.27262440e+07, 7.28173250e+07,
       7.25487710e+07, 7.28316450e+07, 7.25770810e+07, 7.32419920e+07,
       7.24750300e+07, 7.28206570e+07, 7.29893900e+07, 7.26454040e+07])}, 'qmad_vect_templ': {256: array([ 70001.,  69971.,  69171.,  69271.,  69371.,  68991.,  69181.,
        69351.,  69141.,  74671.,  70241.,  69881.,  69411.,  69431.,
        69001.,  69121.,  69271.,  68931.,  69211.,  69111.,  57121.,
        57300.,  57221.,  57001.,  56691.,  56921.,  56921.,  56561.,
        56751.,  57061.,  56951.,  56961.,  56951.,  57010.,  61950.,
        57850.,  57041.,  56851.,  57031.,  56941.,  57401.,  57281.,
        58071.,  57711.,  57230.,  58071.,  57681.,  57161.,  56751.,
        56711.,  57711.,  57280.,  57181.,  57081.,  70521.,  58621.,
        57801.,  57161.,  57421.,  56970.,  58231.,  75471.,  62071.,
        58421.,  58271.,  57961.,  58041.,  57890.,  58021.,  58121.,
        58571.,  58591.,  58351.,  58591.,  58280.,  58791.,  58371.,
        65761.,  66771.,  61021.,  93062.,  89891.,  86191.,  85202.,
        84631.,  84991.,  84801.,  83741.,  60621.,  60911.,  60891.,
        60171.,  60381.,  60701.,  78361.,  63521.,  61261.,  60610.,
        60291.,  60361.,  61841.,  61591.,  61550.,  61230.,  61321.,
        61601.,  61761.,  61551.,  61851.,  61361.,  61340.,  61391.,
        61471.,  61121.,  72661.,  61591.,  62081.,  61661.,  61271.,
        61500.,  58381.,  58851.,  57591.,  57701.,  57741.,  57691.,
        57010.,  57821.,  57531.,  57571.,  70311.,  58461.,  57721.,
        57900.,  57731.,  57961.,  57591.,  58241.,  57381.,  57560.,
        67731.,  59371.,  58531.,  58290.,  58471.,  58391.,  58471.,
        58431.,  58381.,  58290.,  58761.,  58181.,  58431.,  58241.,
        58841.,  58521.,  68581.,  74541.,  71551.,  71361.,  58801.,
        59181.,  58431.,  58910.,  59101.,  58941.,  58311.,  58011.,
        57681.,  57820.,  57940.,  57651.,  58051.,  68341.,  59251.,
        57631.,  57530.,  57441.,  57331.,  57271.,  70391.,  70831.,
        70411.,  76611.,  71131.,  70701.,  70571.,  71211.,  72001.,
        71651.,  71391.,  71171.,  71741.,  71081.,  70461.,  71581.,
        78801.,  58781.,  59041.,  58941.,  69631.,  69371.,  69711.,
        69241.,  69181.,  69391.,  69831.,  69541.,  69871.,  69571.,
        69761.,  78591.,  69991.,  69531.,  69811.,  69731.,  69721.,
        69571.,  69741.,  69271.,  58491.,  58121.,  57851.,  58341.,
        58520.,  58421.,  58051.,  57811.,  58131.,  58100.,  58221.,
        71391.,  60541.,  58561.,  58071.,  58061.,  59050.,  57971.,
        58121.,  58491., 311055.,  93211.,  92691.,  91242.,  91771.,
        91291.,  90712.,  91711., 112301.,  91892., 241293., 477887.,
       576068., 489547.,  97481.,  57601.,  56701.,  57081.,  57131.,
        56740.,  60851.,  59881.,  60501.,  60481.,  59961.,  59951.,
        60250.,  60521.,  60021.,  60561.,  60131.,  59871.,  67491.,
        60931.,  59951.,  59930.,  59781.,  60091.,  60221.,  59871.,
       324514., 115712., 161442., 602709., 692009., 540518., 625439.,
       701690., 742780., 645680., 700760., 501387., 127811., 123002.,
       504917.,  73451.,  71981.,  77762.,  74291.,  72171.,  57191.,
        57231.,  64571.,  57791.,  56941.,  57400.,  56991.,  57251.,
        56951.,  56831.,  57070.,  57410.,  57441.,  57171.,  57011.,
        57071.,  57090.,  57091.,  56961.,  72701.,  56860.,  57171.,
        57481.,  57061.,  56661.,  57080.,  56871.,  57161.,  65651.,
        58661.,  57471.,  57161.,  56940.,  57431.,  56801.,  56841.,
        56931.,  57081.,  56910.,  57031.,  57001.,  57301.,  57131.,
        56551.,  56390.,  56471.,  56501.,  57281.,  64601.,  57281.,
        56881.,  56901.,  57021.,  56830.,  57201.,  56701.,  56921.,
        56891.,  57211.,  56851.,  57091.,  57151.,  57051.,  57191.,
        57271.,  57011.,  56951.,  57641.,  57391.,  61670.,  57780.,
        56991.,  57051.,  57081.,  57191.,  57611.,  57361.,  57611.,
        57211.,  57391.,  57461.,  57141.,  56961.,  56651.,  57261.,
        57011.,  57100.,  57041.,  57591.,  56891.,  57151.,  56971.,
        56771.,  57351.,  61581.,  57741.,  57651.,  57161.,  56920.,
        57061.,  57321.,  57430.,  57000.,  57241.,  56711.,  57261.,
        56901.,  57081.,  57101.,  61901.,  57831.,  57831.,  57111.,
        57311.,  57710.,  57091.,  57611.,  57441.,  57471.,  57221.,
        57861.,  57421.,  57521.,  57141.,  57731.,  57411.,  57971.,
        57491.,  58101.,  57441.,  57600.,  57381.,  57731.,  65171.,
        57891.,  57261.,  57071.,  57691.,  57491.,  57101.,  57720.,
        57431.,  57331.,  57501.,  56941.,  57731.,  56941.,  57171.,
        57160.,  57321.,  57031.,  57301.,  56991.,  62121.,  57341.,
        57411.,  57801.,  57500.,  57451.,  58021.,  57721.,  67231.,
        58061.,  58301.,  58061.,  58120.,  57741.,  57861.,  57731.,
        58201.,  57331.,  57981.,  57481.,  57951.,  57971.,  57341.,
        57370.,  57731.,  63531.,  58351.,  56651.,  56631.,  56330.,
        56531.,  56711.,  56581.,  66001.,  58291.,  56791.,  56411.,
        56731.,  56741.,  57160.,  56871.,  56681.,  56741.,  56331.,
        56641.,  56761.,  57081.]), 512: array([ 104882.,  105361.,  104782.,  104711.,  104472.,  104822.,
        104561.,  104962.,  104571.,  118772.,  104841.,  104722.,
        104691.,  104632.,  104661.,  104932.,  104681.,  104832.,
        111752.,  104921.,  129342.,  129822.,  134092.,  105692.,
        104332.,  103961.,  104392.,  103882.,  104931.,  103852.,
        103842.,  103851.,  136562.,  130212.,  128963.,  129032.,
        129522.,  129302.,  129132.,  137502.,  104951.,  105222.,
        104701.,  104922.,  104712.,  112111.,  111122.,  106691.,
        105162.,  105232.,  104731.,  104652.,  104301.,  104502.,
        104631.,  127702.,  106932.,  105181.,  104722.,  104891.,
        106861.,  106362.,  106592.,  106891.,  106462.,  106731.,
        123022.,  109962.,  106701.,  106792.,  106361.,  106492.,
        106471.,  106972.,  106221.,  140562.,  111602.,  107642.,
        107331.,  107722.,  134022.,  117922.,  116772.,  116531.,
        116902.,  116232.,  115821.,  116172.,  126732.,  117792.,
        116021.,  115772.,  116172.,  116631.,  117862.,  119212.,
        117441.,  127742.,  117132.,  117272.,  138862.,  142312.,
        111701.,  110542.,  110621.,  111402.,  111982.,  110771.,
        110762.,  110481.,  127052.,  137892.,  138282.,  136932.,
        138162.,  137102.,  137832.,  142092.,  111191.,  112162.,
        106922.,  107081.,  126622.,  126982.,  106342.,  106181.,
        106142.,  106461.,  106202.,  108721.,  107442.,  115092.,
        108121.,  107612.,  107691.,  107732.,  107571.,  107852.,
        107241.,  107372.,  110032.,  110131.,  110132.,  109531.,
        109962.,  116022.,  110741.,  111802.,  111431.,  111022.,
        111002.,  111231.,  111262.,  111031.,  119782.,  111392.,
        111501.,  110972.,  110621.,  111002.,  123052.,  109561.,
        106212.,  106091.,  104902.,  105301.,  105282.,  105161.,
        104912.,  119141.,  107152.,  105291.,  104692.,  105241.,
        104912.,  104961.,  105422.,  105551.,  119681.,  108162.,
        133602.,  133752.,  133582.,  141602.,  134672.,  134502.,
        134332.,  133892.,  133932.,  133942.,  142212.,  134312.,
        134512.,  134331.,  133741.,  134542.,  133602.,  133852.,
        173433.,  166912.,  117502.,  117172.,  124911.,  117452.,
        117422.,  117682.,  117081.,  117442.,  117352.,  121271.,
        119042.,  119252.,  118641.,  117982.,  118312.,  118192.,
        119241.,  141922.,  118702.,  134182.,  111682.,  111952.,
        128291.,  113582.,  112872.,  110261.,  110672.,  110401.,
        110642.,  110181.,  110882.,  122891.,  112682.,  112002.,
        111481.,  111592.,  112281.,  111532.,  111691.,  119112.,
       1023645.,  852982.,  922963., 1234337.,  857343.,  128211.,
        103972.,  105051.,  111652.,  107881.,  108432.,  746971.,
        963143.,  217103.,  130412.,  129622.,  134592.,  219663.,
        218643.,  174623.,  120932.,  109222.,  106361.,  105922.,
        105541.,  105592.,  105861.,  105212.,  105491.,  118952.,
        110152.,  106271.,  105932.,  105881.,  106252.,  106151.,
        106032.,  106591.,  106002.,  111531.,  870782.,  825152.,
        864052.,  832652.,  866292., 1182997.,  529518.,  869042.,
        881042.,  846702.,  862262.,  868413.,  686720.,  829771.,
        876923.,  837552.,  874772.,  844692., 1187167.,  901212.,
        103881.,  115952.,  110191.,  104762.,  103861.,  103862.,
        103611.,  103342.,  103461.,  103232.,  103791.,  103472.,
        108261.,  104132.,  103861.,  103552.,  103701.,  103832.,
        103601.,  103642.,  104112.,  104791.,  104182.,  111481.,
        104292.,  103981.,  104292.,  104021.,  104192.,  104081.,
        104452.,  103821.,  108742.,  105041.,  104392.,  104532.,
        104491.,  104122.,  104361.,  104362.,  104182.,  103981.,
        104012.,  103171.,  104112.,  103352.,  103871.,  103702.,
        104131.,  108762.,  104572.,  104461.,  104202.,  103451.,
        104002.,  103591.,  103652.,  103832.,  110871.,  104432.,
        104482.,  108622.,  104471.,  104352.,  104102.,  104241.,
        104522.,  104282.,  104771.,  103882.,  104362.,  110211.,
        104752.,  104252.,  104811.,  104462.,  104102.,  104471.,
        104492.,  104341.,  104492.,  104692.,  104531.,  109852.,
        104822.,  104531.,  104762.,  104452.,  104471.,  104462.,
        104862.,  104631.,  108802.,  104652.,  104601.,  104492.,
        104152.,  104061.,  104652.,  104672.,  104901.,  104482.,
        103552.,  103751.,  104042.,  103792.,  104051.,  104312.,
        108322.,  104691.,  104022.,  104442.,  104051.,  104322.,
        104002.,  104211.,  104222.,  104161.,  118472.,  104992.,
        105082.,  104582.,  104561.,  104272.,  104242.,  103931.,
        105222.,  104051.,  109712.,  105782.,  104382.,  104141.,
        105022.,  104672.,  105621.,  104072.,  104322.,  110161.,
        104492.,  104362.,  104172.,  110471.,  104492.,  103991.,
        103842.,  103932.,  104091.,  103552.,  104371.,  104042.,
        107542.,  104401.,  104252.,  104071.,  104102.,  103982.,
        104151.,  103652.,  104161.,  104042.,  104912.,  104722.,
        104161.,  104412.,  105172.,  104071.,  105152.,  104352.,
        108531.,  104952.,  104052.,  104601.,  104062.,  104371.,
        104212.,  104632.,  104111.,  104822.,  114062.,  106001.,
        836493.,  835953.,  831183.,  830113.,  832203., 1151127.,
        831563.,  517028.,  818463.,  833853.,  820233.,  811972.,
        817713.,  815532.,  815463.,  815093.,  815622.,  815773.,
        819493.,  817042.]), 1024: array([ 212493.,  197763.,  197013.,  197353.,  197522.,  203153.,
        198413.,  197443.,  198143.,  197543.,  210033.,  197383.,
        197372.,  197653.,  197673.,  202663.,  198073.,  197333.,
        197573.,  197362.,  198583.,  197263.,  197053.,  197003.,
        210894.,  197233.,  196143.,  197053.,  196973.,  204684.,
        196603.,  197283.,  197373.,  196963.,  205623.,  198154.,
        196943.,  196703.,  197193.,  207033.,  204493.,  202353.,
        202323.,  216663.,  205963.,  202283.,  202123.,  216333.,
        204743.,  202433.,  202373.,  202463.,  229173.,  207683.,
        204903.,  203803.,  203613.,  209923.,  205093.,  203913.,
        208143.,  214533.,  209203.,  208443.,  208143.,  208013.,
        221713.,  210113.,  208233.,  208133.,  207833.,  244444.,
        213753.,  210333.,  210113.,  217233.,  211223.,  209983.,
        210963.,  210623.,  231933.,  232283.,  231583.,  240173.,
        229873.,  228423.,  228754.,  228323.,  240963.,  230284.,
        242943.,  229673.,  241483.,  229813.,  228643.,  232243.,
        238813.,  232504.,  231453.,  230643.,  214983.,  210283.,
        211053.,  218283.,  210973.,  210083.,  210763.,  210873.,
        224273.,  213873.,  212923.,  212363.,  217543.,  214433.,
        214423.,  213663.,  243884.,  225483.,  215823.,  214153.,
        212863.,  212633.,  212933.,  222183.,  212433.,  212493.,
        212813.,  216273.,  221803.,  214863.,  214983.,  215193.,
        259924.,  215463.,  215423.,  215013.,  214913.,  222053.,
        214823.,  214873.,  216133.,  258984.,  216913.,  217053.,
        216093.,  245143.,  218134.,  215613.,  215743.,  215413.,
        232023.,  216093.,  215693.,  215813.,  229864.,  218313.,
        218403.,  217533.,  217773.,  222703.,  206093.,  215493.,
        207473.,  206573.,  206423.,  209583.,  221763.,  210513.,
        208002.,  208183.,  215844.,  209093.,  207642.,  207673.,
        207393.,  239764.,  211353.,  208973.,  207693.,  207833.,
        215553.,  211433.,  208653.,  207223.,  207293.,  211253.,
        207983.,  206843.,  206553.,  206853.,  214183.,  209213.,
        207793.,  208143.,  212033.,  208223.,  212323.,  211243.,
        210483.,  222893.,  204243.,  204483.,  204423.,  204432.,
        208243.,  204213.,  204273.,  204553.,  206693.,  215503.,
        206463.,  206023.,  206123.,  209093.,  223783.,  208123.,
        208393.,  207983.,  207513.,  217473.,  215553.,  233053.,
        216963.,  215053.,  215333.,  215563.,  227073.,  219853.,
        217763.,  217574.,  222253.,  217793.,  217303.,  217193.,
        217193.,  228193.,  218833.,  217543.,  217233.,  227563.,
       1396360., 1210787., 1402230., 1039965., 1071085., 1279988.,
       1375159., 1355900., 1057835., 1331398., 1372140., 1328319.,
