       1086593., 1078754., 1082777., 1076978., 1081837., 1077338.,
       1082167., 1077708., 1081527., 1077108., 1088027., 1078218.,
       1081617., 1083158., 1081637., 1078598., 1081417., 1077358.,
       1081367., 1078118., 1081757., 1077858., 1082614., 1116304.,
       1085894., 1091264., 1084454., 1079813., 1082134., 1077084.,
       1084023., 1076854., 1082244., 1076973., 1082884., 1078674.,
       1082704., 1081443., 1082924., 1076154., 1081623., 1076444.,
       1082673., 1079694., 1083324., 1078024., 1087513., 1079394.,
       1084004., 1080974., 1081833., 1077294., 1082644., 1079344.,
       1081653., 1080174., 1083284., 1081044., 1081953., 1083184.,
       1086294., 1078174., 1080584., 1080144., 1077223., 1078923.,
       1077064., 1079384., 1077203., 1078254., 1076433., 1077764.,
       1078164., 1077493., 1080574., 1080224., 1077413., 1078914.,
       1077534., 1079413., 1076654., 1080744., 1085214., 1078674.,
       1083444., 1077933., 1081964., 1077474., 1080894., 1077753.,
       1088144., 1078724., 1083474., 1079664., 1082703., 1078424.,
       1082254., 1076954., 1083303., 1077474., 1081904., 1077684.,
       1083327., 1077537., 1081937., 1077757., 1082367., 1077357.,
       1087067., 1078647., 1082467., 1078187., 1081087., 1077157.,
       1081077., 1077177., 1082097., 1077617., 1081947., 1078667.,
       1086517., 1079867., 1079124., 1078024., 1075765., 1077024.,
       1076074., 1082154., 1077334., 1075474., 1075874., 1075174.,
       1076425., 1077154., 1081364., 1076354., 1076844., 1076974.,
       1077024., 1075625., 1076034., 1076744., 1086325., 1081405.,
       1087574., 1081395., 1083904., 1079705., 1083135., 1079954.,
       1083645., 1078984., 1083175., 1078474., 1083665., 1079334.,
       1087895., 1079094., 1083555., 1078515., 1084514., 1079465.,
       1083794., 1080423., 1079974., 1078804., 1080874., 1077753.,
       1084934., 1076934., 1080754., 1079654., 1079343., 1076914.,
       1082714., 1077384., 1081523., 1079114., 1080984., 1078954.,
       1084564., 1079623., 1084794., 1080064., 1082424., 1077494.,
       1086174., 1077835., 1081834., 1077034., 1081214., 1077554.,
       1081084., 1078254., 1081534., 1077654., 1081774., 1078084.,
       1081624., 1081824., 1082484., 1076695., 1092644., 1079604.,
       1083694., 1082974., 1086834., 1078114., 1082484., 1078214.,
       1084014., 1079194., 1083544., 1077494., 1082644., 1078134.,
       1083164., 1077294., 1087354., 1078904., 1082814., 1078284.,
       1085674., 1080184., 1087435., 1078903., 1085174., 1079814.,
       1085164., 1080744., 1084404., 1079204., 1084704., 1080444.,
       1081944., 1079444., 1088014., 1080314., 1084634., 1079404.,
       1084134., 1079974., 1077853., 1079824., 1117764., 1079853.,
       1079133., 1082234., 1080193., 1080404., 1078223., 1079163.,
       1080054., 1080153., 1076933., 1079754., 1085753., 1080084.,
       1076923., 1081154., 1080413., 1078863., 1085534., 1081464.,
       1083064., 1080904., 1083434., 1080604., 1091004., 1080144.,
       1082434., 1079104., 1083514., 1079334., 1084994., 1078884.,
       1084894., 1079614., 1082114., 1078114., 1089324., 1079354.,
       1073514., 1071924., 1071104., 1071064., 1072364., 1079594.,
       1073394., 1072354., 1071594., 1070534., 1071704., 1070124.,
       1069784., 1071274., 1070584., 1071144., 1069954., 1070744.,
       1070194., 1079464., 1092444., 1082734., 1084534., 1078954.,
       1084304., 1078554., 1084384., 1081863., 1082464., 1079534.,
       1084724., 1079914., 1087744., 1080094., 1090964., 1079644.,
       1084254., 1080384., 1083093., 1080084., 1083624., 1077524.,
       1081753., 1077934., 1081094., 1076394., 1081424., 1078164.,
       1085244., 1080644., 1081594., 1078154., 1081963., 1077674.,
       1082064., 1076324., 1080994., 1077014., 1081774., 1078754.,
       1073134., 1071014., 1070434., 1069323., 1070514., 1074654.,
       1071604., 1071414., 1070723., 1070274., 1071144., 1072154.,
       1070134., 1069693., 1072104., 1070014., 1071984., 1071404.,
       1069903., 1080123.]), 16384: array([2133436., 2127786., 2127977., 2128157., 2127736., 2128117.,
       2127437., 2126236., 2132737., 2127377., 2125517., 2127196.,
       2126397., 2128997., 2126537., 2126096., 2131277., 2126187.,
       2128066., 2125997., 2158217., 2140927., 2166477., 2145117.,
       2156977., 2141147., 2152927., 2141297., 2161647., 2142217.,
       2152517., 2143607., 2155567., 2143837., 2191777., 2144647.,
       2157007., 2145597., 2157137., 2144177., 2143387., 2135766.,
       2137947., 2133407., 2139207., 2137197., 2138816., 2145297.,
       2140017., 2133447., 2139007., 2134687., 2137617., 2133226.,
       2149277., 2132907., 2142167., 2137287., 2139807., 2135167.,
       2135657., 2133887., 2136037., 2131827., 2135797., 2136047.,
       2136356., 2134367., 2136967., 2138207., 2139657., 2139357.,
       2143197., 2132857., 2141777., 2133217., 2137007., 2133107.,
       2135226., 2137266., 2139327., 2137247., 2140077., 2139417.,
       2140687., 2135717., 2138947., 2135647., 2144407., 2138197.,
       2143427., 2138277., 2143377., 2135187., 2139637., 2134637.,
       2138477., 2137487., 2139477., 2138016., 2140387., 2136767.,
       2140546., 2140668., 2142816., 2136477., 2140337., 2137237.,
       2136557., 2136337., 2144617., 2142007., 2144607., 2139217.,
       2139337., 2137027., 2136847., 2147307., 2139997., 2135967.,
       2141327., 2142227., 2136108., 2147027., 2138947., 2139328.,
       2139457., 2146017., 2136578., 2142097., 2138957., 2139568.,
       2139827., 2166628., 2141227., 2134187., 2135378., 2132887.,
       2131607., 2131027., 2155805., 2137245., 2151814., 2138845.,
       2149625., 2136524., 2149515., 2136285., 2150855., 2135414.,
       2156355., 2133515., 2148775., 2134334., 2150305., 2136365.,
       2150495., 2138794., 2152125., 2133255., 2138207., 2137467.,
       2151347., 2141597., 2141457., 2147428., 2129587., 2123817.,
       2123406., 2124017., 2126877., 2124827., 2128697., 2124207.,
       2125607., 2123777., 2126717., 2127277., 2126777., 2128417.,
       2134987., 2140087., 2132307., 2140497., 2136757., 2137028.,
       2137037., 2139127., 2132107., 2139207., 2137067., 2139707.,
       2135768., 2138357., 2133347., 2135967., 2132207., 2138727.,
       2134407., 2140858., 2139017., 2133297., 2133677., 2128767.,
       2129337., 2127617., 2130787., 2132357., 2156037., 2171598.,
       2158637., 2181107., 2176988., 2253219., 2132427., 2193617.,
       2241849., 2128787., 2146877., 2126957., 2144517., 2147718.,
       2139597., 2146537., 2138037., 2145298., 2142617., 2144537.,
       2138418., 2145847., 2139957., 2145037., 2140738., 2148927.,
       2140637., 2146248., 2140897., 2148697., 2139208., 2145237.,
       2145154., 2139693., 2148714., 2137184., 2142463., 2138414.,
       2142583., 2137874., 2140174., 2141383., 2142424., 2135953.,
       2142014., 2135953., 2144133., 2139584., 2147343., 2136284.,
       2146314., 2140883., 2137008., 2135208., 2134058., 2134968.,
       2136688., 2140179., 2138317., 2134709., 2135598., 2134027.,
       2138179., 2134037., 2138359., 2134847., 2134759., 2134698.,
       2132827., 2137969., 2134047., 2131258., 2145139., 2147319.,
       2143448., 2143779., 2140469., 2141809., 2140659., 2141478.,
       2145829., 2139249., 2144329., 2138729., 2141718., 2138799.,
       2144539., 2143889., 2139979., 2138578., 2142139., 2143209.,
       2144217., 2149497., 2142828., 2149867., 2140137., 2149138.,
       2141317., 2148387., 2141558., 2152407., 2143658., 2150277.,
       2140617., 2151038., 2143807., 2147867., 2143978., 2152657.,
       2140077., 2148088., 2139628., 2144988., 2138198., 2149068.,
       2135857., 2139208., 2138468., 2149378., 2138858., 2143758.,
       2143268., 2145348., 2139148., 2139537., 2139128., 2142948.,
       2140038., 2146658., 2137508., 2140068., 2148118., 2143837.,
       2142048., 2147958., 2142328., 2141277., 2144978., 2142458.,
       2141087., 2141878., 2147968., 2141107., 2140428., 2138858.,
       2140897., 2144048., 2142278., 2156037., 2142107., 2143178.,
       2149898., 2136818., 2147298., 2134827., 2149068., 2133538.,
       2177208., 2138358., 2146927., 2135648., 2148248., 2135878.,
       2147237., 2137648., 2150488., 2133528., 2147577., 2133528.,
       2145458., 2136458., 2141296., 2146717., 2139676., 2145666.,
       2136727., 2144656., 2140287., 2148166., 2138097., 2149336.,
       2138087., 2145467., 2135216., 2149017., 2136716., 2144417.,
       2137956., 2145407., 2139716., 2141267., 2137497., 2137898.,
       2132508., 2138377., 2142638., 2136688., 2130117., 2139628.,
       2133877., 2138528., 2129757., 2137048., 2128457., 2134127.,
       2132798., 2141847., 2131858., 2136657., 2133218., 2134148.,
       2136708., 2154278., 2138938., 2156009., 2136268., 2153538.,
       2143028., 2157218., 2136398., 2156838., 2139938., 2154248.,
       2137988., 2160178., 2136688., 2155598., 2137597., 2157169.,
       2137728., 2158418., 2139577., 2143988., 2137237., 2140748.,
       2139587., 2147158., 2149657., 2143838., 2141427., 2141118.,
       2139297., 2138568., 2144027., 2141248., 2139527., 2139757.,
       2139327., 2138017., 2138968., 2145937., 2135197., 2137958.,
       2141697., 2140358., 2133047., 2137498., 2135237., 2138668.,
       2132457., 2137008., 2138847., 2139198., 2138127., 2137438.,
       2131947., 2141067., 2136508., 2141907., 2133528., 2139337.,
       2140887., 2136198., 2136107., 2136758., 2134407., 2135928.,
       2134057., 2139098., 2134687., 2143778., 2135518., 2137167.,
       2136518., 2137007., 2139148., 2136527., 2134828., 2134567.,
       2134918., 2136047.]), 32768: array([4352964., 4355975., 4351165., 4339704., 4345225., 4345824.,
       4342435., 4351665., 4339004., 4340385., 4349344., 4339685.,
       4348614., 4342725., 4344644., 4338075., 4344224., 4342875.,
       4435856., 4330084., 4470216., 4462666., 4442736., 4457676.,
       4461256., 4465556., 4452796., 4450486., 4450076., 4457596.,
       4457906., 4444676., 4472966., 4438745., 4438395., 4452486.,
       4462506., 4447646., 4450416., 4450296., 4344825., 4342804.,
       4334144., 4330914., 4342465., 4328174., 4329505., 4343674.,
       4330374., 4334785., 4332904., 4338995., 4321984., 4335934.,
       4326405., 4334264., 4333445., 4330504., 4318034., 4343315.,
       4325964., 4320955., 4323664., 4327465., 4324124., 4319395.,
       4320094., 4321234., 4313365., 4316574., 4315664., 4320664.,
       4319524., 4328955., 4322104., 4320045., 4320024., 4370625.,
       4435366., 4396316., 4386915., 4378516., 4384245., 4366615.,
       4399465., 4380486., 4373365., 4367675., 4373305., 4371995.,
       4384245., 4383316., 4377685., 4373785., 4365995., 4376185.,
       4363045., 4365295., 4384195., 4363095., 4363524., 4371736.,
       4388005., 4351335., 4353305., 4343624., 4365235., 4350205.,
       4361205., 4336735., 4340685., 4352164., 4355335., 4340185.,
       4350765., 4348345., 4360415., 4342374., 4363175., 4343655.,
       4337055., 4329485., 4335306., 4327375., 4327655., 4324366.,
       4324095., 4332265., 4367766., 4368316., 4366086., 4365205.,
       4360576., 4361296., 4370546., 4352125., 4348986., 4366036.,
       4367695., 4357946., 4323250., 4315090., 4311890., 4314139.,
       4309400., 4305670., 4309650., 4310390., 4306050., 4310869.,
       4309200., 4309590., 4305480., 4312820., 4310180., 4311699.,
       4311440., 4309800., 4319700., 4334960., 4350876., 4345725.,
       4351875., 4358785., 4339685., 4346895., 4345695., 4337525.,
       4337575., 4342685., 4341425., 4341785., 4341345., 4346725.,
       4342995., 4332005., 4328555., 4318104., 4326385., 4324445.,
       4348296., 4358395., 4340345., 4336465., 4347145., 4338295.,
       4347315., 4346805., 4348756., 4343295., 4345755., 4341935.,
       4342086., 4336045., 4334275., 4339755., 4332615., 4334495.,
       4335655., 4402696., 4380925., 4377095., 4398286., 4436286.,
       4396086., 4359245., 4380685., 4364936., 4366395., 4355005.,
       4362625., 4348305., 4355715., 4353176., 4369465., 4350315.,
       4362385., 4356265., 4350095., 4382965., 4447187., 4383016.,
       4425136., 4386026., 4423617., 4379165., 4420737., 4383806.,
       4418646., 4369756., 4419486., 4370406., 4411576., 4372115.,
       4429056., 4383986., 4422796., 4372846., 4424056., 4370906.,
       4366128., 4371509., 4374949., 4376768., 4363619., 4368678.,
       4367579., 4358598., 4348099., 4369728., 4360459., 4350988.,
       4349788., 4364969., 4364358., 4370719., 4360998., 4351459.,
       4349548., 4356208., 4357567., 4359847., 4366137., 4349637.,
       4351268., 4354817., 4348327., 4349397., 4344277., 4362527.,
       4350227., 4345177., 4347507., 4339807., 4346427., 4347167.,
       4350157., 4337117., 4344277., 4347877., 4358119., 4345478.,
       4346498., 4349278., 4342368., 4356418., 4342888., 4337888.,
       4337379., 4332668., 4342648., 4338299., 4342048., 4333128.,
       4346139., 4336998., 4339158., 4331618., 4345338., 4344159.,
       4367255., 4368655., 4351886., 4366925., 4357316., 4358246.,
       4352805., 4365816., 4360355., 4372366., 4357506., 4358995.,
       4359556., 4356845., 4352946., 4354365., 4357426., 4362606.,
       4367355., 4358976., 4372017., 4348037., 4354397., 4349997.,
       4403297., 4375217., 4407137., 4368187., 4409468., 4363227.,
       4392007., 4373527., 4387637., 4368457., 4393377., 4360527.,
       4401557., 4372977., 4395427., 4361097., 4370437., 4376046.,
       4378487., 4378267., 4374786., 4364897., 4379396., 4368637.,
       4371796., 4373717., 4362206., 4364086., 4364357., 4372326.,
       4356637., 4364386., 4373747., 4379956., 4371317., 4354816.,
       4337636., 4336556., 4340216., 4343887., 4344586., 4337096.,
