       17539., 17480., 17070., 17930., 17180., 17630., 17100., 17880.,
       17030., 17420., 16769., 17300., 18769., 20880., 17900., 19420.,
       17790., 17340., 16410., 17150., 16490., 16930., 16830., 16870.,
       16450., 16819., 16449., 17070., 17080., 17050., 16780., 16680.,
       16670., 17060., 16610., 17570., 20170., 17770., 17940., 17310.,
       17150., 17690., 17100., 17291., 17700., 17170., 17290., 17570.,
       17130., 17410., 17460., 17510., 17900., 17400., 17199., 17460.,
       26680., 26110., 25891., 25710., 25580., 26280., 25650., 25740.,
       26660., 23890., 17940., 17510., 17590., 17300., 17350., 17560.,
       17190., 17280., 17400., 19500., 18290., 17380., 18000., 17730.,
       19110., 17110., 17770., 17390., 17710., 17730., 17570., 17959.,
       17691., 17650., 17480., 17440., 17820., 17420., 18050., 21430.,
       17840., 17221., 17530., 16910., 17271., 17070., 17400., 17171.,
       17530., 17070., 17491., 17150., 17630., 17121., 17250., 16710.,
       17340., 17581., 17220., 16951., 17590., 18020., 17820., 17529.,
       17359., 17830., 17510., 17580., 17400., 17360., 17160., 17370.,
       17660., 17500., 17180., 17600., 17370., 17640., 20619., 17950.,
       26620., 26580., 26460., 26280., 26449., 17709., 17410., 17620.,
       17630., 17620., 17290., 17700., 17830., 17480., 17470., 17460.,
       17740., 17180., 17480., 17649., 17729., 17529., 17391., 17429.,
       17331., 17009., 17511., 17109., 17139., 17400., 17230., 17410.,
       17470., 16690., 17130., 17710., 17500., 17240., 17440., 17510.,
       22030., 19180., 17540., 18059., 17270., 18100., 17500., 17830.,
       17380., 17490., 17810., 18110., 16900., 17630., 17420., 17800.,
       17099., 17700., 17399., 17910., 18090., 18340., 18010., 20310.,
       17770., 18230., 17340., 19960., 18040., 19980., 17859., 18020.,
       17250., 19840., 18250., 20210., 17890., 18330., 18000., 18670.,
       17530., 17220., 23240., 18080., 17330., 17220., 17240., 17430.,
       17650., 17050., 17640., 17180., 17220., 17560., 17070., 16900.,
       17400., 16820., 17550., 17160., 21420., 21540., 21090., 21070.,
       21659., 21491., 21369., 25220., 17510., 17810., 17280., 16670.,
       17040., 17470., 16880., 17200., 16890., 17210., 16860., 17000.,
       20620., 20719., 20540., 20549., 20370., 20550., 20570., 20300.,
       18050., 17480., 17970., 17680., 17710., 17320., 17340., 17100.,
       17569., 17240., 17220., 17019., 20680., 19910., 20300., 17150.,
       17239., 17329., 17349., 17170., 17330., 17250., 16850., 17050.,
       17090., 17180., 16770., 16860., 17150., 17050., 17030., 16760.,
       17600., 17540., 17170., 18210., 18010., 18060., 17360., 17310.,
       17420., 17800., 17200., 17940., 17550., 17939., 17429., 17650.,
       17210., 17940., 16750., 17590., 23930., 17570., 17550., 16910.,
       17490., 16860., 17550., 17100., 17720., 16780., 17480., 17210.,
       17230., 17040., 17570., 17239., 17540., 17649., 17859., 16700.,
       17710., 17450., 17240., 17160., 17230., 17510., 17410., 17050.,
       17370., 16840., 17010., 16940., 16890., 17351., 17140., 17570.,
       17000., 17140., 17000., 21460., 18480., 18351., 18289., 17669.,
       18060., 17560., 18020., 18510., 18370., 17790., 17830., 17130.,
       17510., 17890., 17900., 17540., 17710., 17569., 17660., 17491.,
       26310., 23630., 22530., 22860., 22840., 22780., 17290., 17260.,
       16930., 17650., 17279., 17720., 17409., 17360., 17310., 17450.,
       16940., 17480., 17160., 17080.]), 1024: array([25880., 25820., 25710., 25490., 25830., 25650., 25740., 25710.,
       25910., 25519., 26089., 25420., 26030., 25520., 26050., 25669.,
       26769., 26420., 25500., 25720., 26339., 25779., 26080., 25990.,
       25730., 25470., 25060., 25680., 25580., 25509., 25280., 25230.,
       25760., 25380., 25820., 25660., 25570., 25629., 25659., 25990.,
       27140., 25540., 26550., 25920., 27010., 25730., 27180., 25930.,
       27459., 25529., 26870., 25850., 26740., 25660., 26960., 25610.,
       27250., 25909., 26920., 25640., 25940., 25530., 25710., 25610.,
       25730., 25700., 26370., 25580., 25730., 25470., 25880., 25630.,
       25910., 29510., 26620., 25700., 25490., 25090., 25580., 25480.,
       27680., 26090., 26580., 25700., 26050., 26850., 26000., 25760.,
       25740., 25590., 25830., 26150., 25930., 26100., 26160., 25950.,
       26179., 26040., 26180., 26140., 26540., 25960., 26370., 25730.,
       25689., 25909., 25830., 25800., 25710., 25710., 25490., 25880.,
       26389., 25850., 25920., 25580., 25790., 26090., 26050., 25510.,
       31080., 25800., 26630., 25830., 26740., 25760., 26499., 25520.,
       26160., 25270., 26090., 25140., 25900., 25700., 26239., 25590.,
       26210., 25350., 26060., 25510., 26020., 26100., 25970., 25730.,
       25750., 26120., 25829., 25930., 25830., 26010., 26020., 25510.,
       30309., 26400., 26760., 26670., 26140., 25610., 25990., 25640.,
       26000., 25730., 26210., 25760., 26260., 25760., 25830., 25740.,
       26049., 30160., 26320., 26110., 26380., 25930., 26430., 25630.,
       26150., 25990., 26230., 25520., 25900., 25920., 26080., 25760.,
       25519., 29180., 26550., 25840., 26320., 25930., 26370., 25930.,
       25730., 25570., 25891., 25759., 25990., 26420., 26090., 26660.,
       26471., 26290., 31221., 26910., 26931., 26440., 26461., 25980.,
       26331., 26310., 25801., 25670., 26031., 25820., 25931., 26071.,
       26331., 26061., 26431., 26090., 27190., 26560., 27070., 26400.,
       27760., 26630., 26300., 26919., 27640., 26880., 26550., 26860.,
       26840., 27150., 30040., 28491., 29559., 26830., 28030., 26770.,
       26840., 26260., 26850., 25759., 25551., 25650., 25380., 25480.,
       25810., 25630., 25720., 25720., 25720., 25909., 26019., 25630.,
       26200., 25660., 26010., 25520., 27649., 26660., 28000., 25899.,
       27590., 25760., 27680., 25480., 26830., 25820., 27030., 25640.,
       26210., 29750., 28340., 26040., 27380., 25830., 27760., 26160.,
       26600., 26550., 26079., 26210., 30180., 26040., 26800., 26940.,
       26350., 26200., 26420., 26000., 25779., 25950., 26270., 26250.,
       26010., 25800., 26120., 25960., 26250., 26310., 26340., 26850.,
       26450., 26830., 26810., 26780., 26040., 26089., 26100., 26190.,
       25800., 26160., 25550., 26100., 25780., 26430., 25720., 25980.,
       27120., 28660., 27410., 30040., 27230., 29200., 27380., 28850.,
       26490., 28450., 27450., 30070., 27110., 29790., 26110., 29110.,
       26249., 28989., 27470., 28830., 25600., 25610., 25330., 25749.,
       25980., 25959., 25550., 25490., 25790., 25640., 25810., 25970.,
       29590., 26670., 25740., 26500., 25700., 26330., 26310., 25760.,
       26390., 25740., 26220., 26070., 26050., 26080., 26170., 25590.,
       26099., 25440., 25929., 25540., 25840., 25810., 25500., 25520.,
       25790., 25770., 25660., 25979., 25331., 25710., 25340., 25410.,
       25570., 29120., 25900., 25790., 25390., 25080., 25300., 25520.,
       24971., 25479., 25190., 25980., 25430., 26320., 25910., 25970.,
       26090., 29200., 25799., 26920., 26490., 26270., 26120., 25590.,
       25670., 26090., 26110., 25560., 25880., 25890., 25800., 25850.,
       25660., 25800., 25600., 25800., 26719., 26260., 26170., 26100.,
       25790., 25800., 25650., 25940., 25700., 25870., 25570., 26020.,
       26040., 25740., 25529., 26040., 25740., 25940., 25890., 25970.,
       26090., 26309., 25980., 26180., 25770., 25920., 25750., 25820.,
       26000., 25860., 25830., 26270., 25710., 25900., 25500., 25910.,
       26040., 26210., 25910., 25890., 26040., 26810., 26220., 26520.,
       25960., 28271., 26519., 26720., 26240., 26640., 26500., 26930.,
       26360., 30290., 26750., 27289., 27029., 28899., 26320., 26450.,
       27430., 29509., 31000., 30250., 27620., 29480., 27320., 28600.,
       26280., 28950., 27590., 28990., 27419., 29439., 27340., 28820.,
       28020., 29500., 27420., 29030.]), 2048: array([48440., 44899., 44730., 44060., 43580., 46159., 45080., 44230.,
       44069., 43800., 43640., 44229., 44189., 44350., 44400., 44329.,
       43850., 44890., 43830., 44570., 44850., 43440., 44090., 43480.,
       43160., 43449., 43540., 43630., 43300., 43290., 43160., 46080.,
       43610., 44120., 43730., 43569., 43350., 43180., 43340., 42839.,
       44300., 44559., 43990., 43680., 43580., 43910., 43709., 43680.,
       44100., 44030., 43700., 44480., 46080., 45240., 44130., 44259.,
       43890., 43750., 44030., 43810., 44029., 46810., 44640., 44510.,
       44950., 45179., 44200., 44830., 44060., 43969., 44039., 43630.,
       43950., 44219., 44249., 43790., 44160., 44090., 44199., 43870.,
       45050., 44999., 44019., 45220., 44330., 45129., 44119., 44680.,
       46570., 45230., 45050., 44990., 44720., 44720., 44440., 44879.,
       44470., 44390., 44200., 44959., 44460., 44210., 44340., 44239.,
       44360., 44220., 44100., 44569., 43970., 43890., 43570., 44279.,
       43760., 44210., 43930., 44060., 46089., 43710., 44180., 44260.,
       45660., 45510., 44780., 44630., 43989., 44560., 44410., 47130.,
       44300., 44880., 45149., 44710., 44420., 45020., 44270., 44490.,
       44450., 44870., 43890., 44420., 44320., 44230., 43790., 44150.,
       43880., 43970., 43330., 45990., 43960., 45750., 45310., 44020.,
       43770., 43590., 43760., 44010., 43970., 43819., 43940., 47130.,
       44420., 44230., 44079., 43960., 43960., 44340., 44140., 43669.,
       44170., 46110., 44280., 44380., 44310., 44080., 43980., 44020.,
       43809., 43950., 43770., 48670., 43890., 43400., 42509., 43220.,
       43730., 42850., 43350., 42890., 43039., 42770., 42970., 42930.,
       43550., 43220., 43849., 43180., 43510., 43620., 46230., 44109.,
       43551., 46581., 43770., 46841., 43251., 46471., 43461., 46440.,
       43591., 46581., 43431., 46671., 43691., 46630., 43271., 46741.,
       43841., 49021., 43311., 46700., 43290., 43470., 43039., 43459.,
       42570., 43360., 43030., 43400., 42949., 43210., 42310., 44120.,
       44180., 44100., 43269., 44850., 43260., 47230., 43430., 44289.,
       45210., 44000., 44980., 43700., 45370., 43710., 44390., 44050.,
       44179., 43420., 44240., 43880., 44170., 43759., 43839., 44140.,
       44420., 43620., 44080., 46390., 47550., 45690., 47470., 46070.,
       46130., 44250., 45320., 43950., 47709., 44191., 46369., 44140.,
       45149., 43540., 45249., 49320., 47790., 44620., 45370., 44180.,
       42889., 42799., 42920., 42550., 42690., 42630., 42490., 43110.,
       43210., 42960., 42810., 42680., 43269., 43570., 42410., 42910.,
       43090., 44630., 42789., 43349., 44060., 43450., 43270., 43470.,
       43371., 43099., 43040., 43250., 42930., 43310., 45540., 43780.,
       44280., 44300., 43350., 43380., 43390., 43320., 42909., 43280.,
       45090., 44669., 44290., 44420., 44590., 44520., 43880., 44350.,
       44000., 44720., 44050., 44950., 44810., 44740., 44890., 44859.,
       46970., 44780., 44260., 45210., 44420., 43800., 44639., 44380.,
       47550., 44310., 44760., 44540., 44100., 44169., 43969., 44890.,
       44060., 44250., 44400., 43860., 44270., 43869., 44060., 43630.,
       45000., 43529., 44569., 43850., 43570., 43770., 43910., 43710.,
       43720., 43519., 43740., 43490., 43440., 43520., 43600., 43490.,
       43730., 43120., 43790., 43730., 43130., 43080., 46070., 42810.,
       44040., 43560., 43169., 46520., 43470., 43170., 42700., 42830.,
       42849., 42950., 43050., 43310., 43070., 43210., 43340., 43280.,
       43670., 43409., 43420., 43350., 43490., 43190., 43210., 42970.,
       43160., 42869., 42989., 43080., 43720., 43070., 43230., 47110.,
       43649., 43629., 43450., 43390., 45400., 46110., 44770., 44470.,
       46150., 44999., 44700., 44610., 45790., 44700., 44620., 44020.,
       44619., 44480., 44460., 44550., 44640., 45850., 45670., 45809.,
       45320., 44300., 44910., 44030., 46130., 44010., 44950., 44440.,
       44550., 43890., 44669., 44119., 44140., 43910., 44580., 43840.,
       44790., 44200., 44580., 43960., 45580., 44410., 44720., 43810.,
       44370., 44380., 44339., 44140., 44839., 43890., 44620., 43970.,
       44550., 45800., 44699., 44239., 44920., 43930., 44560., 44080.,
       43830., 43550., 43100., 44020., 42969., 43690., 42870., 43180.,
       43220., 43510., 43020., 43550., 46009., 43419., 43590., 43530.,
       43070., 43660., 43930., 44150.]), 4096: array([83960., 82780., 83189., 82010., 82709., 84940., 82999., 82310.,
       82809., 81950., 82499., 82140., 84539., 84020., 82490., 81859.,
       82160., 85369., 83490., 80949., 84210., 83389., 83730., 83210.,
       83829., 83660., 83029., 82609., 85970., 83279., 83090., 83090.,
       82399., 82830., 83179., 83180., 82940., 83079., 83160., 83129.,
       83670., 82680., 85079., 81790., 83440., 81689., 80860., 81289.,
       81520., 82360., 81909., 81360., 81359., 81360., 83620., 81659.,
       81800., 81909., 81280., 81090., 85919., 87010., 85850., 86419.,
       85299., 85850., 85650., 89589., 86500., 85999., 85700., 85860.,
       85709., 85750., 85390., 85940., 85169., 85710., 88209., 86560.,
       84829., 84519., 84510., 84789., 84670., 84079., 84060., 85370.,
       84469., 84080., 84209., 86330., 85119., 83769., 84320., 83719.,
       83350., 84160., 83920., 84190., 83029., 82350., 84529., 83240.,
       82519., 82449., 82370., 82449., 82390., 82149., 82520., 82630.,
       82309., 81990., 84549., 82980., 82379., 85359., 82280., 81999.,
       83939., 84849., 83420., 83969., 82420., 83700., 82749., 83280.,
       82289., 83750., 83000., 86000., 82969., 84490., 82759., 84310.,
       82380., 83629., 82100., 84649., 82840., 82109., 81500., 84090.,
       82329., 81630., 81729., 82380., 82019., 82400., 82320., 82379.,
       82030., 81570., 81429., 84330., 81949., 82240., 81900., 82690.,
       83870., 85320., 83899., 86920., 83400., 85469., 83120., 84479.,
       82760., 84389., 82330., 84319., 83350., 84420., 82829., 86790.,
       83820., 84660., 82990., 83869., 82490., 82089., 82050., 81690.,
       81020., 82280., 81499., 81460., 83660., 82220., 81919., 81980.,
       81379., 82170., 81410., 81960., 81240., 81930., 81779., 82140.,
       82451., 82521., 81781., 82472., 81571., 82272., 81511., 82342.,
       81302., 82202., 81611., 85421., 82092., 82691., 81692., 82151.,
       81242., 82302., 81671., 82132., 83659., 83130., 82640., 82869.,
       82380., 82430., 82419., 82160., 81900., 82099., 82490., 84919.,
       82479., 82550., 82029., 81910., 82410., 82300., 82119., 82420.,
       87560., 86379., 88419., 87030., 86300., 86659., 86200., 86140.,
       86249., 85670., 86179., 85600., 86170., 86089., 88500., 86910.,
       86949., 86000., 86280., 85739., 84380., 83790., 83420., 83120.,
       83220., 83240., 83070., 83340., 83120., 85850., 83420., 83040.,
       82899., 83200., 83200., 83090., 83190., 82700., 83490., 83420.,
       85020., 83819., 84800., 83910., 84009., 83860., 84060., 83860.,
